"lon","lat","ID","Ciudad"
-70.32965,-27.37308,1,"Copiapo"
-70.32946,-27.362457,2,"Copiapo"
-70.30647,-27.373709,3,"Copiapo"
-70.32041,-27.372004,4,"Copiapo"
-70.32213,-27.356851,5,"Copiapo"
-70.31858,-27.36322,6,"Copiapo"
-70.32062,-27.371288,7,"Copiapo"
-70.32836,-27.373878,8,"Copiapo"
-70.3281,-27.371335,9,"Copiapo"
-70.30779,-27.383898,10,"Copiapo"
-70.26142,-27.418839,11,"Copiapo"
-70.32268,-27.380205,12,"Copiapo"
-70.29868,-27.392923,13,"Copiapo"
-70.33335,-27.361507,14,"Copiapo"
-70.31475,-27.367128,15,"Copiapo"
-70.30334,-27.389513,16,"Copiapo"
-70.30978,-27.381809,17,"Copiapo"
-70.31767,-27.369801,18,"Copiapo"
-70.31097,-27.357574,19,"Copiapo"
-70.34869,-27.358657,20,"Copiapo"
-70.31498,-27.379635,21,"Copiapo"
-70.3214,-27.372039,22,"Copiapo"
-70.315,-27.37953,23,"Copiapo"
-70.31466,-27.355276,24,"Copiapo"
-71.24336,-29.902953,1,"Gran Coquimbo"
-71.24057,-29.87853,2,"Gran Coquimbo"
-71.25112,-29.931807,3,"Gran Coquimbo"
-71.25515,-29.906089,4,"Gran Coquimbo"
-71.24638,-29.906838,5,"Gran Coquimbo"
-71.25172,-29.919989,6,"Gran Coquimbo"
-71.24469,-29.906408,7,"Gran Coquimbo"
-71.24486,-29.913703,8,"Gran Coquimbo"
-71.25341,-29.89786,9,"Gran Coquimbo"
-71.22066,-29.911697,10,"Gran Coquimbo"
-71.23638,-29.887004,11,"Gran Coquimbo"
-71.26393,-29.942495,12,"Gran Coquimbo"
-71.25834,-29.932679,13,"Gran Coquimbo"
-71.22617,-29.949436,14,"Gran Coquimbo"
-71.23356,-29.904323,15,"Gran Coquimbo"
-71.22512,-29.883223,16,"Gran Coquimbo"
-71.24561,-29.879034,17,"Gran Coquimbo"
-71.26124,-29.939386,18,"Gran Coquimbo"
-71.2409,-29.902235,19,"Gran Coquimbo"
-71.34013,-29.96055,20,"Gran Coquimbo"
-71.33829,-29.961269,21,"Gran Coquimbo"
-71.3391,-29.967343,22,"Gran Coquimbo"
-71.26179,-29.957185,23,"Gran Coquimbo"
-71.3264,-29.967146,24,"Gran Coquimbo"
-71.32417,-29.96769,25,"Gran Coquimbo"
-71.3488,-29.961393,26,"Gran Coquimbo"
-71.2962,-29.951578,27,"Gran Coquimbo"
-71.36121,-29.986132,28,"Gran Coquimbo"
-71.29909,-29.973808,29,"Gran Coquimbo"
-71.33578,-29.999409,30,"Gran Coquimbo"
-71.3438,-29.957443,31,"Gran Coquimbo"
-71.33467,-29.98802,32,"Gran Coquimbo"
-71.29585,-29.97295,33,"Gran Coquimbo"
-71.25091,-29.959816,34,"Gran Coquimbo"
-71.25592,-29.96605,35,"Gran Coquimbo"
-71.33043,-29.991884,36,"Gran Coquimbo"
-71.24448,-29.871945,37,"Gran Coquimbo"
-71.245,-29.876514,38,"Gran Coquimbo"
-71.2585,-29.970781,39,"Gran Coquimbo"
-71.24592,-29.907623,40,"Gran Coquimbo"
-71.23595,-29.886513,41,"Gran Coquimbo"
-71.23739,-29.868449,42,"Gran Coquimbo"
-71.21252,-29.919807,43,"Gran Coquimbo"
-71.26555,-29.950172,44,"Gran Coquimbo"
-71.32902,-29.98469,45,"Gran Coquimbo"
-71.23944,-29.870455,46,"Gran Coquimbo"
-71.33779,-29.967836,47,"Gran Coquimbo"
-71.21326,-29.917728,48,"Gran Coquimbo"
-71.24001,-29.87696,49,"Gran Coquimbo"
-71.2327,-29.875572,50,"Gran Coquimbo"
-71.25819,-29.958744,51,"Gran Coquimbo"
-71.34032,-29.97814,52,"Gran Coquimbo"
-71.24652,-29.92349,53,"Gran Coquimbo"
-71.25682,-29.972423,54,"Gran Coquimbo"
-71.26697,-29.951097,55,"Gran Coquimbo"
-71.24834,-29.957296,56,"Gran Coquimbo"
-71.22974,-29.88575,57,"Gran Coquimbo"
-71.24769,-29.957375,58,"Gran Coquimbo"
-71.25375,-29.964325,59,"Gran Coquimbo"
-71.32916,-29.972258,60,"Gran Coquimbo"
-71.24452966,-29.87952933,61,"Gran Coquimbo"
-71.25134,-29.903217,62,"Gran Coquimbo"
-71.32545,-29.970633,63,"Gran Coquimbo"
-71.33231,-29.986124,64,"Gran Coquimbo"
-71.34956,-29.951351,65,"Gran Coquimbo"
-71.3316,-29.990375,66,"Gran Coquimbo"
-71.25093,-29.882981,67,"Gran Coquimbo"
-71.3482,-29.95661,68,"Gran Coquimbo"
-71.20481,-29.922649,69,"Gran Coquimbo"
-71.34879,-29.954714,70,"Gran Coquimbo"
-71.24743,-29.925667,71,"Gran Coquimbo"
-71.23248,-29.872055,72,"Gran Coquimbo"
-71.3375,-29.962547,73,"Gran Coquimbo"
-71.34351,-29.98732,74,"Gran Coquimbo"
-71.29749,-29.98132,75,"Gran Coquimbo"
-71.23367,-29.885584,76,"Gran Coquimbo"
-71.31031,-29.966602,77,"Gran Coquimbo"
-71.35122,-29.946777,78,"Gran Coquimbo"
-71.33263,-29.988473,79,"Gran Coquimbo"
-71.33898,-29.944397,80,"Gran Coquimbo"
-71.3303,-29.971357,81,"Gran Coquimbo"
-71.32853,-29.977905,82,"Gran Coquimbo"
-71.25272,-29.973524,83,"Gran Coquimbo"
-71.25419,-29.972995,84,"Gran Coquimbo"
-71.2416,-29.883139,85,"Gran Coquimbo"
-71.26328,-29.943703,86,"Gran Coquimbo"
-71.23726,-29.880667,87,"Gran Coquimbo"
-71.24303,-29.881273,88,"Gran Coquimbo"
-71.25782,-29.96342,89,"Gran Coquimbo"
-71.34048,-29.961694,90,"Gran Coquimbo"
-71.20556,-29.925627,91,"Gran Coquimbo"
-71.33863,-29.97955,92,"Gran Coquimbo"
-71.31108,-29.97018,93,"Gran Coquimbo"
-71.20491,-29.926298,94,"Gran Coquimbo"
-71.23543,-29.876061,95,"Gran Coquimbo"
-71.24476,-29.867901,96,"Gran Coquimbo"
-71.30059,-29.97958,97,"Gran Coquimbo"
-71.3365,-29.984525,98,"Gran Coquimbo"
-71.24265,-29.887625,99,"Gran Coquimbo"
-71.24092,-29.919786,100,"Gran Coquimbo"
-71.24937,-29.969055,101,"Gran Coquimbo"
-71.25749,-29.936235,102,"Gran Coquimbo"
-71.30042,-29.962047,103,"Gran Coquimbo"
-71.34314,-29.957686,104,"Gran Coquimbo"
-71.3041,-29.969617,105,"Gran Coquimbo"
-71.326209,-29.993859,106,"Gran Coquimbo"
-71.26084,-29.965837,107,"Gran Coquimbo"
-71.21069,-29.916634,108,"Gran Coquimbo"
-71.23717,-29.87681,109,"Gran Coquimbo"
-73.07383,-36.809228,1,"Gran Concepcion"
-73.04958,-36.829689,2,"Gran Concepcion"
-73.05666,-36.823845,3,"Gran Concepcion"
-73.05316,-36.842533,4,"Gran Concepcion"
-73.04147,-36.815178,5,"Gran Concepcion"
-73.11057,-36.84147,6,"Gran Concepcion"
-73.0377,-36.825783,7,"Gran Concepcion"
-73.04971,-36.832212,8,"Gran Concepcion"
-73.03352,-36.812767,9,"Gran Concepcion"
-73.05281,-36.820382,10,"Gran Concepcion"
-73.03652,-36.824347,11,"Gran Concepcion"
-73.02565,-36.912931,12,"Gran Concepcion"
-73.01473,-36.820043,13,"Gran Concepcion"
-73.05528,-36.813815,14,"Gran Concepcion"
-73.01663,-36.940041,15,"Gran Concepcion"
-73.04623,-36.8197,16,"Gran Concepcion"
-73.01578,-36.95589,17,"Gran Concepcion"
-73.1005,-36.846466,18,"Gran Concepcion"
-73.11654,-36.833543,19,"Gran Concepcion"
-73.02716,-36.929927,20,"Gran Concepcion"
-73.03898,-36.809528,21,"Gran Concepcion"
-72.99261,-36.827345,22,"Gran Concepcion"
-73.02054,-36.826155,23,"Gran Concepcion"
-73.12464,-36.860759,24,"Gran Concepcion"
-73.14106,-36.849744,25,"Gran Concepcion"
-73.12447,-36.829859,26,"Gran Concepcion"
-73.052,-36.82228,27,"Gran Concepcion"
-73.12965,-36.882141,28,"Gran Concepcion"
-73.03435,-36.81488,29,"Gran Concepcion"
-73.05913,-36.836062,30,"Gran Concepcion"
-73.05274,-36.822533,31,"Gran Concepcion"
-73.03768,-36.818532,32,"Gran Concepcion"
-73.03735,-36.798864,33,"Gran Concepcion"
-73.04563,-36.8061,34,"Gran Concepcion"
-73.14237,-36.845015,35,"Gran Concepcion"
-73.10227,-36.781631,36,"Gran Concepcion"
-73.08921,-36.776144,37,"Gran Concepcion"
-73.0851,-36.776686,38,"Gran Concepcion"
-73.09786,-36.784533,39,"Gran Concepcion"
-73.11633,-36.785736,40,"Gran Concepcion"
-73.10397,-36.789751,41,"Gran Concepcion"
-73.11549,-36.714052,42,"Gran Concepcion"
-73.11632,-36.714643,43,"Gran Concepcion"
-73.10284,-36.742668,44,"Gran Concepcion"
-73.09339,-36.754881,45,"Gran Concepcion"
-73.09255,-36.791621,46,"Gran Concepcion"
-73.08254,-36.801413,47,"Gran Concepcion"
-73.08783,-36.752375,48,"Gran Concepcion"
-73.11226,-36.720798,49,"Gran Concepcion"
-73.11186,-36.733861,50,"Gran Concepcion"
-73.11638,-36.690415,51,"Gran Concepcion"
-73.09042,-36.797769,52,"Gran Concepcion"
-73.08823,-36.77433,53,"Gran Concepcion"
-73.10866,-36.724011,54,"Gran Concepcion"
-73.11826,-36.711154,55,"Gran Concepcion"
-73.09385,-36.739587,56,"Gran Concepcion"
-73.10677,-36.73898,57,"Gran Concepcion"
-73.1321,-36.721803,58,"Gran Concepcion"
-73.10696,-36.787171,59,"Gran Concepcion"
-73.09156,-36.799909,60,"Gran Concepcion"
-73.08239,-36.78436,61,"Gran Concepcion"
-73.08708,-36.748006,62,"Gran Concepcion"
-73.10609,-36.780021,63,"Gran Concepcion"
-73.11056,-36.787024,64,"Gran Concepcion"
-73.11918,-36.722503,65,"Gran Concepcion"
-72.99831,-36.738716,66,"Gran Concepcion"
-73.00015,-36.741963,67,"Gran Concepcion"
-72.99377,-36.738056,68,"Gran Concepcion"
-72.97229,-36.712874,69,"Gran Concepcion"
-73.01329,-36.767516,70,"Gran Concepcion"
-72.97622,-36.721062,71,"Gran Concepcion"
-73.02102,-36.78165,72,"Gran Concepcion"
-72.99471,-36.738375,73,"Gran Concepcion"
-72.95665,-36.614082,74,"Gran Concepcion"
-72.9516,-36.638626,75,"Gran Concepcion"
-72.95603,-36.613721,76,"Gran Concepcion"
-72.95342,-36.615751,77,"Gran Concepcion"
-72.95194,-36.636934,78,"Gran Concepcion"
-72.9589,-36.610069,79,"Gran Concepcion"
-72.93545,-36.548207,80,"Gran Concepcion"
-72.96095,-36.615832,81,"Gran Concepcion"
-72.95333,-36.626125,82,"Gran Concepcion"
-72.79299,-36.628914,83,"Gran Concepcion"
-72.95136,-36.619711,84,"Gran Concepcion"
-72.97528,-36.59735,85,"Gran Concepcion"
-72.94612,-36.621931,86,"Gran Concepcion"
-72.94745,-36.611464,87,"Gran Concepcion"
-72.94946,-36.607741,88,"Gran Concepcion"
-72.9396,-36.615364,89,"Gran Concepcion"
-72.96132,-36.617098,90,"Gran Concepcion"
-72.96008,-36.617107,91,"Gran Concepcion"
-72.79469,-36.629833,92,"Gran Concepcion"
-73.15904,-37.088966,93,"Gran Concepcion"
-73.15579,-37.092088,94,"Gran Concepcion"
-73.15268,-37.077246,95,"Gran Concepcion"
-73.16146,-37.084801,96,"Gran Concepcion"
-73.15589,-37.091074,97,"Gran Concepcion"
-73.16119,-37.080887,98,"Gran Concepcion"
-73.15709,-37.094368,99,"Gran Concepcion"
-73.15613,-37.078924,100,"Gran Concepcion"
-73.16518,-37.00305,101,"Gran Concepcion"
-73.16559,-37.002283,102,"Gran Concepcion"
-73.15389,-37.015085,103,"Gran Concepcion"
-73.14456,-37.028937,104,"Gran Concepcion"
-73.15357,-37.011179,105,"Gran Concepcion"
-73.15751,-36.99632,106,"Gran Concepcion"
-73.13892,-37.03174,107,"Gran Concepcion"
-73.14534,-37.030119,108,"Gran Concepcion"
-73.14497,-37.030034,109,"Gran Concepcion"
-73.14984,-37.022291,110,"Gran Concepcion"
-73.15853,-36.982227,111,"Gran Concepcion"
-73.14856,-36.954666,112,"Gran Concepcion"
-73.15335,-37.011724,113,"Gran Concepcion"
-73.14113,-37.028111,114,"Gran Concepcion"
-73.15585,-36.985313,115,"Gran Concepcion"
-73.15549,-36.982262,116,"Gran Concepcion"
-73.14543,-37.005824,117,"Gran Concepcion"
-73.14314,-37.030586,118,"Gran Concepcion"
-72.95766,-36.60214,119,"Gran Concepcion"
-73.18626,-37.003084,120,"Gran Concepcion"
-73.16763,-36.990906,121,"Gran Concepcion"
-73.09698,-36.784206,122,"Gran Concepcion"
-73.10301,-36.84183,123,"Gran Concepcion"
-73.13759,-36.837342,124,"Gran Concepcion"
-73.15707,-37.093482,125,"Gran Concepcion"
-73.07083,-36.824467,126,"Gran Concepcion"
-73.13917,-36.829988,127,"Gran Concepcion"
-73.14111,-36.720601,128,"Gran Concepcion"
-73.02354,-36.92761,129,"Gran Concepcion"
-73.16658,-36.985382,130,"Gran Concepcion"
-73.12234,-36.723942,131,"Gran Concepcion"
-73.16836,-36.991692,132,"Gran Concepcion"
-73.11225,-36.724495,133,"Gran Concepcion"
-73.16521,-37.08423,134,"Gran Concepcion"
-73.11229,-36.843581,135,"Gran Concepcion"
-73.04504,-36.810924,136,"Gran Concepcion"
-73.06989,-36.82485,137,"Gran Concepcion"
-73.02464,-36.934487,138,"Gran Concepcion"
-73.05196,-36.822254,139,"Gran Concepcion"
-73.16754,-36.981923,140,"Gran Concepcion"
-73.13794,-36.713886,141,"Gran Concepcion"
-73.05339,-36.8265,142,"Gran Concepcion"
-73.01773,-36.955602,143,"Gran Concepcion"
-73.11068,-36.71691,144,"Gran Concepcion"
-73.02228,-36.935556,145,"Gran Concepcion"
-73.14507,-36.825695,146,"Gran Concepcion"
-73.01036,-36.939237,147,"Gran Concepcion"
-73.03613,-36.80267,148,"Gran Concepcion"
-73.02908,-36.911517,149,"Gran Concepcion"
-73.02256,-36.915012,150,"Gran Concepcion"
-72.97479,-36.70884,151,"Gran Concepcion"
-73.03176,-36.807022,152,"Gran Concepcion"
-73.05446,-36.826103,153,"Gran Concepcion"
-73.10838,-36.838394,154,"Gran Concepcion"
-73.15211,-36.98599,155,"Gran Concepcion"
-73.15629,-37.093304,156,"Gran Concepcion"
-73.11224,-36.830376,157,"Gran Concepcion"
-73.13139,-36.71541,158,"Gran Concepcion"
-73.1125,-36.733784,159,"Gran Concepcion"
-73.16434,-37.09185,160,"Gran Concepcion"
-73.0071,-36.831031,161,"Gran Concepcion"
-73.16293,-37.001816,162,"Gran Concepcion"
-72.96068,-36.604668,163,"Gran Concepcion"
-73.00847,-36.844278,164,"Gran Concepcion"
-73.06174,-36.7924,165,"Gran Concepcion"
-73.04038,-36.823208,166,"Gran Concepcion"
-73.04063,-36.80764,167,"Gran Concepcion"
-73.04123,-36.822906,168,"Gran Concepcion"
-73.06454,-36.82668,169,"Gran Concepcion"
-73.09869,-36.786076,170,"Gran Concepcion"
-73.1635,-37.086304,171,"Gran Concepcion"
-73.1526,-36.987011,172,"Gran Concepcion"
-73.10173,-36.747106,173,"Gran Concepcion"
-73.04949,-36.831894,174,"Gran Concepcion"
-72.99387,-36.735911,175,"Gran Concepcion"
-73.00448,-36.742671,176,"Gran Concepcion"
-73.03557,-36.82337,177,"Gran Concepcion"
-73.0956,-36.749077,178,"Gran Concepcion"
-73.16268,-37.001534,179,"Gran Concepcion"
-73.07729,-36.8099,180,"Gran Concepcion"
-73.05036,-36.80519,181,"Gran Concepcion"
-73.13734,-37.034176,182,"Gran Concepcion"
-73.04159,-36.826923,183,"Gran Concepcion"
-73.02175,-36.95046,184,"Gran Concepcion"
-73.15434,-37.010376,185,"Gran Concepcion"
-73.04063,-36.80764,186,"Gran Concepcion"
-73.08887,-36.804207,187,"Gran Concepcion"
-73.01535,-36.941437,188,"Gran Concepcion"
-73.02916,-36.90105,189,"Gran Concepcion"
-73.02241,-36.94835,190,"Gran Concepcion"
-73.10618,-36.84307,191,"Gran Concepcion"
-73.1733,-36.99372,192,"Gran Concepcion"
-73.11531,-36.714455,193,"Gran Concepcion"
-73.08141,-36.79332,194,"Gran Concepcion"
-73.16454,-36.99221,195,"Gran Concepcion"
-73.01341,-36.825203,196,"Gran Concepcion"
-73.09757,-36.803482,197,"Gran Concepcion"
-73.02228,-36.951277,198,"Gran Concepcion"
-72.99547,-36.744384,199,"Gran Concepcion"
-73.0218,-36.81898,200,"Gran Concepcion"
-73.1099,-36.722305,201,"Gran Concepcion"
-73.03645,-36.797035,202,"Gran Concepcion"
-73.10099,-36.799408,203,"Gran Concepcion"
-73.02425,-36.94297,204,"Gran Concepcion"
-73.14082,-36.84242,205,"Gran Concepcion"
-73.13785,-37.031258,206,"Gran Concepcion"
-73.13849,-36.85415,207,"Gran Concepcion"
-72.95208,-36.637653,208,"Gran Concepcion"
-73.13212,-36.880135,209,"Gran Concepcion"
-73.07175,-36.821415,210,"Gran Concepcion"
-73.04662,-36.82406,211,"Gran Concepcion"
-72.99692,-36.74528,212,"Gran Concepcion"
-73.01817,-36.942719,213,"Gran Concepcion"
-73.03863,-36.820335,214,"Gran Concepcion"
-73.09058,-36.840405,215,"Gran Concepcion"
-72.99086,-36.733433,216,"Gran Concepcion"
-73.06489,-36.827442,217,"Gran Concepcion"
-73.1402,-36.84728,218,"Gran Concepcion"
-73.0217,-36.774708,219,"Gran Concepcion"
-73.02968,-36.80694,220,"Gran Concepcion"
-73.08347,-36.760838,221,"Gran Concepcion"
-73.1293,-36.72266,222,"Gran Concepcion"
-73.04349,-36.82497,223,"Gran Concepcion"
-73.06615,-36.82666,224,"Gran Concepcion"
-73.12801,-36.740723,225,"Gran Concepcion"
-73.03322,-36.81422,226,"Gran Concepcion"
-73.13983,-36.848957,227,"Gran Concepcion"
-73.08217,-36.778896,228,"Gran Concepcion"
-73.02658,-36.815147,229,"Gran Concepcion"
-73.16218,-36.97924,230,"Gran Concepcion"
-73.15473,-36.987675,231,"Gran Concepcion"
-73.03047,-36.91145,232,"Gran Concepcion"
-72.59071,-38.732412,1,"Temuco"
-72.59411,-38.761133,2,"Temuco"
-72.58666,-38.74056,3,"Temuco"
-72.6212,-38.735227,4,"Temuco"
-72.6176,-38.727964,5,"Temuco"
-72.58056,-38.732645,6,"Temuco"
-72.57082,-38.734791,7,"Temuco"
-72.62649,-38.75884,8,"Temuco"
-72.6232,-38.737736,9,"Temuco"
-72.62233,-38.758351,10,"Temuco"
-72.60193,-38.743764,11,"Temuco"
-72.6102573,-38.71938249,12,"Temuco"
-72.61638,-38.74341,13,"Temuco"
-72.56341,-38.720107,14,"Temuco"
-72.59367,-38.731297,15,"Temuco"
-72.59301,-38.756212,16,"Temuco"
-72.62177,-38.73328,17,"Temuco"
-72.61224,-38.727016,18,"Temuco"
-72.62155,-38.718418,19,"Temuco"
-72.61004,-38.750584,20,"Temuco"
-72.63014,-38.734196,21,"Temuco"
-72.75181,-38.764179,22,"Temuco"
-72.5622,-38.717514,23,"Temuco"
-72.60613,-38.72575,24,"Temuco"
-72.58685,-38.770608,25,"Temuco"
-72.58355,-38.731367,26,"Temuco"
-72.58267,-38.73754,27,"Temuco"
-72.565,-38.717622,28,"Temuco"
-72.58956,-38.759824,29,"Temuco"
-72.55922,-38.713491,30,"Temuco"
-72.62574,-38.747086,31,"Temuco"
-72.5939,-38.758564,32,"Temuco"
-72.64209,-38.756001,33,"Temuco"
-72.57506,-38.731034,34,"Temuco"
-72.62568,-38.753168,35,"Temuco"
-72.60752,-38.73881,36,"Temuco"
-72.59565,-38.757628,37,"Temuco"
-72.61176,-38.741441,38,"Temuco"
-72.58826,-38.742012,39,"Temuco"
-72.58968,-38.760749,40,"Temuco"
-72.62619,-38.730585,41,"Temuco"
-72.60892,-38.728717,42,"Temuco"
-72.5826,-38.744298,43,"Temuco"
-72.60268,-38.764576,44,"Temuco"
-72.62037,-38.717868,45,"Temuco"
-72.5754,-38.73763,46,"Temuco"
-72.63134496,-38.75771546,47,"Temuco"
-72.57136,-38.740045,48,"Temuco"
-72.56377,-38.732437,49,"Temuco"
-72.6145,-38.735222,50,"Temuco"
-72.55826,-38.72457,51,"Temuco"
-72.59848,-38.764403,52,"Temuco"
-72.62842,-38.724748,53,"Temuco"
-72.75413,-38.765716,54,"Temuco"
-72.56492,-38.726398,55,"Temuco"
-72.5904,-38.755785,56,"Temuco"
-72.57037,-38.709238,57,"Temuco"
-72.60006,-38.771372,58,"Temuco"
-72.62042,-38.716582,59,"Temuco"
-72.60093,-38.734344,60,"Temuco"
-72.60809,-38.72954,61,"Temuco"
-72.60814,-38.767029,62,"Temuco"
-72.58762,-38.765498,63,"Temuco"
-72.58262,-38.73875,64,"Temuco"
-72.5814,-38.744492,65,"Temuco"
-72.60787,-38.747215,66,"Temuco"
-72.62611,-38.728818,67,"Temuco"
-72.59009,-38.732421,68,"Temuco"
-72.58954,-38.757996,69,"Temuco"
-72.62578,-38.737392,70,"Temuco"
-72.56591,-38.728973,71,"Temuco"
-72.63846,-38.759741,72,"Temuco"
-72.61065,-38.71995,73,"Temuco"
-72.586136,-38.741497,74,"Temuco"
-72.58481,-38.737568,75,"Temuco"
-72.6245,-38.713867,76,"Temuco"
-72.75317,-38.764387,77,"Temuco"
-72.6229,-38.742384,78,"Temuco"
-72.58791,-38.738678,79,"Temuco"
-72.59624,-38.759118,80,"Temuco"
-72.5872,-38.747707,81,"Temuco"
-72.58521,-38.734898,82,"Temuco"
-72.59926,-38.762546,83,"Temuco"
-72.57851,-38.744102,84,"Temuco"
-72.59374,-38.737156,85,"Temuco"
-72.577,-38.723226,86,"Temuco"
-72.56673,-38.73014,87,"Temuco"
-72.58515,-38.732727,88,"Temuco"
-72.599,-38.739048,89,"Temuco"
-72.65339,-38.714702,90,"Temuco"
-72.56846,-38.734154,91,"Temuco"
-72.58596,-38.740593,92,"Temuco"
-72.60719,-38.734093,93,"Temuco"
-72.60648,-38.743122,94,"Temuco"
-72.60665,-38.745632,95,"Temuco"
-72.58938,-38.735104,96,"Temuco"
-72.58867,-38.744133,97,"Temuco"
-72.6071,-38.738052,98,"Temuco"
-72.60639,-38.74708,99,"Temuco"
-72.56197,-38.724609,100,"Temuco"
-72.63317,-38.742226,101,"Temuco"
-72.63246,-38.751255,102,"Temuco"
-72.60769,-38.734426,103,"Temuco"
-72.63189,-38.757339,104,"Temuco"
-72.75661,-38.766228,105,"Temuco"
-72.59011,-38.735233,106,"Temuco"
-72.5916,-38.73302,107,"Temuco"
-70.6503,-33.444871,1,"Gran Santiago"
-70.65729,-33.439211,2,"Gran Santiago"
-70.64581,-33.47071,3,"Gran Santiago"
-70.66272,-33.440939,4,"Gran Santiago"
-70.64889,-33.466963,5,"Gran Santiago"
-70.64545,-33.42674,6,"Gran Santiago"
-70.66916,-33.455643,7,"Gran Santiago"
-70.68307,-33.438874,8,"Gran Santiago"
-70.67965,-33.441021,9,"Gran Santiago"
-70.64694,-33.425962,10,"Gran Santiago"
-70.6403,-33.449866,11,"Gran Santiago"
-70.66252,-33.409792,12,"Gran Santiago"
-70.65681,-33.423142,13,"Gran Santiago"
-70.69843,-33.456606,14,"Gran Santiago"
-70.69316,-33.481839,15,"Gran Santiago"
-70.67137,-33.470746,16,"Gran Santiago"
-70.70038,-33.461464,17,"Gran Santiago"
-70.678,-33.442421,18,"Gran Santiago"
-70.66598,-33.422047,19,"Gran Santiago"
-70.65671,-33.448709,20,"Gran Santiago"
-70.64402,-33.467792,21,"Gran Santiago"
-70.66204,-33.435953,22,"Gran Santiago"
-70.63184,-33.449762,23,"Gran Santiago"
-70.65926,-33.472059,24,"Gran Santiago"
-70.69222,-33.458589,25,"Gran Santiago"
-70.65161,-33.474713,26,"Gran Santiago"
-70.65968,-33.473263,27,"Gran Santiago"
-70.66255,-33.410369,28,"Gran Santiago"
-70.69875,-33.456016,29,"Gran Santiago"
-70.67178,-33.422018,30,"Gran Santiago"
-70.66869,-33.435776,31,"Gran Santiago"
-70.67931,-33.440352,32,"Gran Santiago"
-70.64515,-33.42455,33,"Gran Santiago"
-70.6581,-33.455707,34,"Gran Santiago"
-70.69499,-33.475292,35,"Gran Santiago"
-70.69188,-33.471515,36,"Gran Santiago"
-70.6755,-33.431464,37,"Gran Santiago"
-70.64804,-33.460927,38,"Gran Santiago"
-70.63669,-33.449571,39,"Gran Santiago"
-70.67072,-33.448969,40,"Gran Santiago"
-70.65621662,-33.41550966,41,"Gran Santiago"
-70.62786,-33.467958,42,"Gran Santiago"
-70.69174,-33.463481,43,"Gran Santiago"
-70.65276,-33.466155,44,"Gran Santiago"
-70.66036,-33.45429,45,"Gran Santiago"
-70.65161,-33.47032,46,"Gran Santiago"
-70.66238,-33.421408,47,"Gran Santiago"
-70.65681,-33.420781,48,"Gran Santiago"
-70.64853,-33.467809,49,"Gran Santiago"
-70.64964,-33.474818,50,"Gran Santiago"
-70.65523,-33.42554,51,"Gran Santiago"
-70.67727,-33.456698,52,"Gran Santiago"
-70.68771,-33.437399,53,"Gran Santiago"
-70.71678,-33.475076,54,"Gran Santiago"
-70.74236,-33.365788,55,"Gran Santiago"
-70.65271,-33.406651,56,"Gran Santiago"
-70.69186,-33.470747,57,"Gran Santiago"
-70.64887,-33.459191,58,"Gran Santiago"
-70.64651,-33.458723,59,"Gran Santiago"
-70.64299,-33.46163,60,"Gran Santiago"
-70.64955,-33.475348,61,"Gran Santiago"
-70.638,-33.467833,62,"Gran Santiago"
-70.67535,-33.44512,63,"Gran Santiago"
-70.66141,-33.454815,64,"Gran Santiago"
-70.67636,-33.459428,65,"Gran Santiago"
-70.68381,-33.46673,66,"Gran Santiago"
-70.6772,-33.580522,67,"Gran Santiago"
-70.63396,-33.406112,68,"Gran Santiago"
-70.65271,-33.406651,69,"Gran Santiago"
-70.63634,-33.408019,70,"Gran Santiago"
-70.66589,-33.400646,71,"Gran Santiago"
-70.66335,-33.445538,72,"Gran Santiago"
-70.65264,-33.406208,73,"Gran Santiago"
-70.66038,-33.400992,74,"Gran Santiago"
-70.6563,-33.424924,75,"Gran Santiago"
-70.63289,-33.457372,76,"Gran Santiago"
-70.67317,-33.468877,77,"Gran Santiago"
-70.63689,-33.457691,78,"Gran Santiago"
-70.53654,-33.403866,79,"Gran Santiago"
-70.54939,-33.388277,80,"Gran Santiago"
-70.53629,-33.420601,81,"Gran Santiago"
