"ID","walkshed.text"
1,"{""type"":""Polygon"",""coordinates"":[[[-71.2545,-29.903],[-71.2538,-29.9009],[-71.2496,-29.8984],[-71.2494,-29.8983],[-71.2458,-29.8956],[-71.243,-29.899],[-71.2393,-29.8989],[-71.239,-29.8988],[-71.2387,-29.8987],[-71.2359,-29.8967],[-71.2351,-29.8987],[-71.2343,-29.9023],[-71.2342,-29.9033],[-71.2341,-29.9052],[-71.2366,-29.9085],[-71.239,-29.9093],[-71.2415,-29.9113],[-71.2439,-29.9126,0.0],[-71.2468,-29.9115,0.0],[-71.2486,-29.9107],[-71.2498,-29.9098,0.0],[-71.2518,-29.9073],[-71.2533,-29.9059,0.0],[-71.2543,-29.9051],[-71.2544,-29.9044],[-71.2544,-29.9042],[-71.2545,-29.903]]]}"
2,"{""type"":""Polygon"",""coordinates"":[[[-71.252,-29.8771],[-71.2512,-29.8789],[-71.2507,-29.8795],[-71.2498,-29.8805],[-71.2476,-29.8829],[-71.2464,-29.8857,0.0],[-71.2459,-29.8863],[-71.243,-29.8885,0.0],[-71.2414,-29.8879],[-71.2403,-29.8873],[-71.2397,-29.887],[-71.2389,-29.8865],[-71.2384,-29.8862],[-71.2355,-29.8845],[-71.2334,-29.8843],[-71.2331,-29.8843],[-71.2314,-29.884],[-71.231,-29.884],[-71.2308,-29.8838],[-71.2287,-29.8815],[-71.23,-29.8779],[-71.2327,-29.8741],[-71.2338,-29.8727,0.0],[-71.2346,-29.8718,0.0],[-71.2365,-29.8701],[-71.2388,-29.8679],[-71.2389,-29.8678],[-71.2423,-29.87,0.0],[-71.2454,-29.8719],[-71.2469,-29.8729],[-71.2497,-29.8748],[-71.2508,-29.8757],[-71.252,-29.8771]]]}"
3,"{""type"":""Polygon"",""coordinates"":[[[-71.2613,-29.9288],[-71.2598,-29.9328,0.0],[-71.2582,-29.9368],[-71.2565,-29.9412],[-71.2564,-29.9414],[-71.2551,-29.9413],[-71.2548,-29.9413],[-71.2511,-29.94],[-71.2482,-29.9391],[-71.2438,-29.9371],[-71.2428,-29.9366],[-71.242,-29.9362],[-71.2407,-29.9356],[-71.2403,-29.9354],[-71.2418,-29.9315],[-71.2435,-29.9279],[-71.2446,-29.9248],[-71.2464,-29.9219,0.0],[-71.2482,-29.9222],[-71.2499,-29.9228],[-71.2503,-29.9229],[-71.2542,-29.9249,0.0],[-71.2577,-29.9263],[-71.2598,-29.9273],[-71.2613,-29.9288]]]}"
4,"{""type"":""Polygon"",""coordinates"":[[[-71.2676,-29.9058],[-71.2652,-29.9035],[-71.2638,-29.9009],[-71.2598,-29.8987],[-71.2596,-29.8987],[-71.257,-29.8991],[-71.2547,-29.8975],[-71.2535,-29.8962],[-71.2535,-29.8962],[-71.2534,-29.8963],[-71.2533,-29.8963],[-71.2526,-29.8968],[-71.2519,-29.8973],[-71.2507,-29.8983],[-71.2506,-29.8985],[-71.2495,-29.8994],[-71.2463,-29.9018,0.0],[-71.2454,-29.9026],[-71.2434,-29.9056],[-71.2429,-29.9069],[-71.2429,-29.9071],[-71.2449,-29.9089],[-71.2452,-29.9092],[-71.2468,-29.9101,0.0],[-71.2508,-29.9122,0.0],[-71.2538,-29.9141],[-71.2544,-29.9144],[-71.2571,-29.9158],[-71.2594,-29.9137],[-71.2629,-29.9107],[-71.266,-29.9072],[-71.2676,-29.9058]]]}"
5,"{""type"":""Polygon"",""coordinates"":[[[-71.2584,-29.9056],[-71.2584,-29.9059],[-71.2562,-29.9099],[-71.2555,-29.9106],[-71.2532,-29.9133],[-71.2522,-29.9147],[-71.2498,-29.9162,0.0],[-71.2475,-29.9165],[-71.2445,-29.9168],[-71.2431,-29.9147],[-71.2405,-29.9135],[-71.2405,-29.9133],[-71.2405,-29.9128],[-71.2366,-29.9103],[-71.2359,-29.9108],[-71.2355,-29.9111],[-71.2354,-29.9112],[-71.235,-29.9114],[-71.2343,-29.9119],[-71.2335,-29.9124],[-71.2322,-29.9138],[-71.232,-29.9139],[-71.2313,-29.9143],[-71.2309,-29.9144],[-71.2308,-29.9143],[-71.2305,-29.914],[-71.2298,-29.9117],[-71.2298,-29.9117],[-71.2298,-29.9117],[-71.2309,-29.911],[-71.2314,-29.9107],[-71.2344,-29.9078],[-71.2353,-29.9059],[-71.2375,-29.9042],[-71.2402,-29.9004],[-71.2405,-29.9002],[-71.2423,-29.8993],[-71.2461,-29.8974],[-71.2488,-29.8984],[-71.2495,-29.8987],[-71.2524,-29.9007],[-71.2559,-29.903,0.0],[-71.2584,-29.9056]]]}"
6,"{""type"":""Polygon"",""coordinates"":[[[-71.2591,-29.9226],[-71.258,-29.9266],[-71.2564,-29.9293],[-71.2552,-29.9303,0.0],[-71.2519,-29.9293],[-71.2474,-29.9281],[-71.2449,-29.9273],[-71.2451,-29.9269],[-71.2454,-29.9261],[-71.2451,-29.9212],[-71.2447,-29.9196],[-71.2443,-29.918],[-71.2437,-29.9157],[-71.2447,-29.9135],[-71.2468,-29.9121],[-71.2485,-29.91],[-71.2493,-29.9106],[-71.2495,-29.9107],[-71.2539,-29.9127],[-71.2559,-29.9134],[-71.2591,-29.9153],[-71.2586,-29.916],[-71.2585,-29.9205],[-71.2591,-29.9226]]]}"
7,"{""type"":""Polygon"",""coordinates"":[[[-71.2567,-29.9059,0.0],[-71.2566,-29.9056],[-71.2561,-29.9049],[-71.2547,-29.9037,0.0],[-71.2525,-29.9022],[-71.2496,-29.9002],[-71.2481,-29.8992],[-71.2463,-29.8982],[-71.2446,-29.8985],[-71.2441,-29.8985],[-71.2397,-29.8991],[-71.2393,-29.9],[-71.2382,-29.9027],[-71.2352,-29.9055],[-71.2351,-29.9057],[-71.2345,-29.906],[-71.2335,-29.9076],[-71.2333,-29.9079],[-71.2309,-29.911],[-71.2298,-29.9117],[-71.2298,-29.9117],[-71.2298,-29.9117],[-71.2305,-29.914],[-71.2308,-29.9143],[-71.2309,-29.9144],[-71.2313,-29.9143],[-71.232,-29.9139],[-71.2322,-29.9138],[-71.2335,-29.9124],[-71.2343,-29.9119],[-71.235,-29.9114],[-71.2354,-29.9112],[-71.2355,-29.9111],[-71.2359,-29.9108],[-71.2362,-29.9105],[-71.2405,-29.9128],[-71.2404,-29.9137],[-71.2405,-29.9138],[-71.2431,-29.915],[-71.2443,-29.9155,0.0],[-71.246,-29.9153,0.0],[-71.2493,-29.9141],[-71.2512,-29.9128],[-71.2537,-29.9099],[-71.2567,-29.9059,0.0]]]}"
8,"{""type"":""Polygon"",""coordinates"":[[[-71.2554,-29.9141],[-71.2527,-29.91],[-71.2526,-29.9099,0.0],[-71.2499,-29.9075,0.0],[-71.2487,-29.9062,0.0],[-71.2475,-29.9056],[-71.2461,-29.9051,0.0],[-71.2431,-29.9044],[-71.2416,-29.9051],[-71.2382,-29.908],[-71.2375,-29.9083],[-71.2348,-29.9092],[-71.2346,-29.9093],[-71.2333,-29.9097],[-71.2328,-29.9099],[-71.2325,-29.9101],[-71.2314,-29.9107],[-71.2309,-29.911],[-71.2298,-29.9117],[-71.2298,-29.9117],[-71.2298,-29.9117],[-71.2305,-29.914],[-71.2308,-29.9143],[-71.2309,-29.9144],[-71.2313,-29.9143],[-71.232,-29.9139],[-71.2322,-29.9138],[-71.2335,-29.9124],[-71.2343,-29.9119],[-71.235,-29.9114],[-71.2354,-29.9112],[-71.2396,-29.9124],[-71.2396,-29.9144],[-71.2386,-29.9177],[-71.2417,-29.9205],[-71.242,-29.9225],[-71.2443,-29.9231],[-71.2444,-29.9232],[-71.247,-29.9234],[-71.2499,-29.9227],[-71.2534,-29.9197],[-71.2544,-29.9194],[-71.2545,-29.9193],[-71.2551,-29.9146],[-71.2554,-29.9141]]]}"
9,"{""type"":""Polygon"",""coordinates"":[[[-71.2623,-29.8987],[-71.2622,-29.8986],[-71.2608,-29.8976],[-71.2597,-29.8973],[-71.2556,-29.8963],[-71.2537,-29.8962],[-71.2537,-29.8962],[-71.2536,-29.8962],[-71.2535,-29.8962],[-71.2534,-29.8963],[-71.2533,-29.8963],[-71.2523,-29.8969],[-71.251,-29.8974],[-71.2506,-29.8974],[-71.2494,-29.8977],[-71.2455,-29.8946],[-71.2433,-29.8989],[-71.243,-29.899],[-71.2423,-29.8993],[-71.2423,-29.8994],[-71.2463,-29.9018,0.0],[-71.2476,-29.9031],[-71.2486,-29.9039],[-71.2507,-29.9057],[-71.2537,-29.9081],[-71.255,-29.9083],[-71.2575,-29.9059],[-71.2604,-29.9026],[-71.2623,-29.8987]]]}"
10,"{""type"":""Polygon"",""coordinates"":[[[-71.2329,-29.9081],[-71.2327,-29.9083],[-71.2318,-29.9095],[-71.2305,-29.9109],[-71.2298,-29.9113],[-71.2272,-29.9147],[-71.227,-29.9155],[-71.2269,-29.9159],[-71.2265,-29.9162],[-71.2251,-29.917],[-71.2221,-29.9192],[-71.2218,-29.9193],[-71.2196,-29.9196],[-71.2196,-29.9196],[-71.2183,-29.9194],[-71.2177,-29.9192],[-71.2171,-29.9191],[-71.2152,-29.9186],[-71.2142,-29.9183],[-71.2107,-29.9168],[-71.2103,-29.9166],[-71.2088,-29.9159],[-71.2114,-29.9141],[-71.2115,-29.914],[-71.2142,-29.9133],[-71.2149,-29.913],[-71.2188,-29.9124,0.0],[-71.2203,-29.9118],[-71.2236,-29.9084],[-71.224,-29.9083],[-71.2246,-29.9082],[-71.2254,-29.9082],[-71.2303,-29.9089],[-71.2314,-29.9086],[-71.2326,-29.9082],[-71.2329,-29.9081]]]}"
11,"{""type"":""Polygon"",""coordinates"":[[[-71.2471,-29.8855],[-71.2467,-29.8885],[-71.2439,-29.8913],[-71.2437,-29.8913,0.0],[-71.2436,-29.8909],[-71.2435,-29.8907],[-71.2433,-29.8899],[-71.2385,-29.8913],[-71.2385,-29.8914],[-71.2385,-29.8914],[-71.2384,-29.8919],[-71.2349,-29.8939],[-71.2348,-29.8938],[-71.2345,-29.8934],[-71.234,-29.8928],[-71.2334,-29.8922],[-71.2282,-29.8907],[-71.2259,-29.8893],[-71.227,-29.8856],[-71.2282,-29.8825],[-71.23,-29.8813],[-71.2342,-29.8808],[-71.2351,-29.8813],[-71.2394,-29.8798],[-71.244,-29.8809],[-71.2464,-29.8825],[-71.247,-29.8831],[-71.2471,-29.8855]]]}"
12,"{""type"":""Polygon"",""coordinates"":[[[-71.2714,-29.9495],[-71.2711,-29.9471],[-71.2692,-29.9448],[-71.2694,-29.9424],[-71.2678,-29.9395],[-71.2656,-29.9369],[-71.263,-29.9342],[-71.2617,-29.9334],[-71.2596,-29.9323],[-71.2591,-29.9331,0.0],[-71.2575,-29.9357],[-71.2569,-29.9369],[-71.2564,-29.938],[-71.2559,-29.9392],[-71.2555,-29.9402],[-71.2554,-29.9408],[-71.2558,-29.9448],[-71.2556,-29.9458],[-71.2554,-29.9468],[-71.2552,-29.9474],[-71.255,-29.9481],[-71.2569,-29.9487],[-71.2596,-29.9493],[-71.2638,-29.9509],[-71.2659,-29.9518,0.0],[-71.2683,-29.9524,0.0],[-71.2698,-29.951],[-71.2714,-29.9495]]]}"
13,"{""type"":""Polygon"",""coordinates"":[[[-71.2686,-29.9301],[-71.2686,-29.93],[-71.264,-29.9318],[-71.2617,-29.9297],[-71.2615,-29.9293],[-71.2613,-29.9288],[-71.2611,-29.9284],[-71.2609,-29.9275],[-71.2571,-29.9243,0.0],[-71.2568,-29.9241,0.0],[-71.2567,-29.924,0.0],[-71.2536,-29.9232],[-71.252,-29.926,0.0],[-71.2504,-29.9289],[-71.2495,-29.9313],[-71.2492,-29.932],[-71.2501,-29.9344],[-71.2496,-29.9387],[-71.2533,-29.9397],[-71.2557,-29.9404],[-71.2605,-29.9415],[-71.2607,-29.9415],[-71.263,-29.9408,0.0],[-71.2645,-29.9382],[-71.2649,-29.9373],[-71.2665,-29.934],[-71.2686,-29.9301]]]}"
14,"{""type"":""Polygon"",""coordinates"":[[[-71.2334,-29.9493],[-71.2308,-29.9486],[-71.2262,-29.9494],[-71.2245,-29.9479],[-71.2243,-29.9477],[-71.2243,-29.9476],[-71.2241,-29.9476],[-71.2239,-29.9475],[-71.2237,-29.9475],[-71.2235,-29.9476],[-71.2234,-29.9477],[-71.2223,-29.9495],[-71.2222,-29.9504],[-71.2245,-29.9538],[-71.2205,-29.9559],[-71.2259,-29.9566],[-71.2302,-29.9579],[-71.2293,-29.9562],[-71.2301,-29.9527],[-71.2322,-29.9513],[-71.2324,-29.9511],[-71.2334,-29.9493]]]}"
15,"{""type"":""Polygon"",""coordinates"":[[[-71.2443,-29.9012],[-71.2441,-29.9016],[-71.2439,-29.9018],[-71.2428,-29.903],[-71.2415,-29.9045],[-71.2377,-29.903],[-71.2359,-29.9038],[-71.2352,-29.9044],[-71.2345,-29.9051],[-71.2327,-29.9059],[-71.2315,-29.9063],[-71.2304,-29.9066],[-71.2301,-29.9049],[-71.2251,-29.9021],[-71.2243,-29.9021],[-71.2257,-29.902],[-71.2264,-29.902],[-71.2293,-29.9019],[-71.2297,-29.9018],[-71.2325,-29.9016],[-71.2333,-29.9019],[-71.2348,-29.9026],[-71.2378,-29.9028],[-71.2391,-29.8996],[-71.2393,-29.8989],[-71.2423,-29.8994],[-71.2424,-29.8995],[-71.2443,-29.9012]]]}"
16,"{""type"":""Polygon"",""coordinates"":[[[-71.2368,-29.8821],[-71.2366,-29.8835],[-71.2361,-29.8849],[-71.2353,-29.8855],[-71.2327,-29.8871,0.0],[-71.2325,-29.8872],[-71.2324,-29.8872,0.0],[-71.2284,-29.8846],[-71.2259,-29.8847],[-71.2242,-29.8849],[-71.2232,-29.8852],[-71.2217,-29.8855],[-71.2215,-29.8856],[-71.221,-29.8857],[-71.2205,-29.8858],[-71.2204,-29.8858],[-71.2188,-29.8849,0.0],[-71.2196,-29.884],[-71.2207,-29.8795],[-71.2211,-29.8771],[-71.2211,-29.877],[-71.2212,-29.8768],[-71.2256,-29.8757],[-71.2263,-29.8755],[-71.2284,-29.8761],[-71.2313,-29.8775],[-71.2356,-29.8799],[-71.2368,-29.8821]]]}"
17,"{""type"":""Polygon"",""coordinates"":[[[-71.2545,-29.8777],[-71.2545,-29.8775],[-71.2533,-29.874],[-71.2523,-29.873],[-71.2518,-29.8729],[-71.2484,-29.8716],[-71.2469,-29.8698],[-71.2465,-29.8696],[-71.2449,-29.8687],[-71.2447,-29.8688],[-71.2428,-29.8701],[-71.2424,-29.8705,0.0],[-71.2408,-29.8721],[-71.2408,-29.8721],[-71.2378,-29.8753,0.0],[-71.2358,-29.8777],[-71.2351,-29.88],[-71.234,-29.8828],[-71.2347,-29.8832],[-71.2357,-29.8837,0.0],[-71.2394,-29.8861],[-71.2401,-29.8864],[-71.2414,-29.8871],[-71.2428,-29.8877,0.0],[-71.2462,-29.888],[-71.2478,-29.8862,0.0],[-71.2515,-29.8852],[-71.2536,-29.8816],[-71.2545,-29.8777]]]}"
18,"{""type"":""Polygon"",""coordinates"":[[[-71.2689,-29.9419],[-71.2681,-29.9406],[-71.2663,-29.938],[-71.2658,-29.9342],[-71.2634,-29.932],[-71.2633,-29.9319],[-71.2621,-29.9313],[-71.2587,-29.9296],[-71.2564,-29.933],[-71.2552,-29.9351],[-71.2539,-29.9376],[-71.2538,-29.9379],[-71.2536,-29.9394],[-71.2543,-29.9421],[-71.2553,-29.9421],[-71.2591,-29.9445],[-71.26,-29.9452],[-71.2648,-29.9463],[-71.265,-29.9464],[-71.2672,-29.9468,0.0],[-71.2687,-29.9425],[-71.2689,-29.9419]]]}"
19,"{""type"":""Polygon"",""coordinates"":[[[-71.2531,-29.9022],[-71.25,-29.8984],[-71.2494,-29.898],[-71.2457,-29.8953],[-71.243,-29.899],[-71.2394,-29.8989],[-71.2393,-29.8989],[-71.239,-29.8988],[-71.2387,-29.8987],[-71.2354,-29.8951],[-71.2353,-29.8948],[-71.2352,-29.8945],[-71.2351,-29.8943],[-71.2351,-29.8942],[-71.2351,-29.8941],[-71.235,-29.894],[-71.235,-29.894],[-71.2348,-29.8937],[-71.2353,-29.8951],[-71.2348,-29.8988],[-71.231,-29.9017],[-71.2308,-29.9036],[-71.2309,-29.9065],[-71.2351,-29.9078],[-71.236,-29.9085],[-71.2389,-29.9094],[-71.2426,-29.911],[-71.2438,-29.9113],[-71.247,-29.9101],[-71.249,-29.9072],[-71.2502,-29.906,0.0],[-71.2517,-29.9044],[-71.2525,-29.9033],[-71.2531,-29.9022]]]}"
20,"{""type"":""Polygon"",""coordinates"":[[[-71.3498,-29.9569],[-71.3492,-29.9565],[-71.3482,-29.9556],[-71.3481,-29.9556],[-71.3447,-29.9541],[-71.3424,-29.9526],[-71.3408,-29.9518],[-71.3395,-29.9511],[-71.3375,-29.9501],[-71.3366,-29.9511,0.0],[-71.3361,-29.9519],[-71.336,-29.9522],[-71.3358,-29.9542],[-71.3358,-29.9545],[-71.3358,-29.9547],[-71.3358,-29.9549],[-71.3358,-29.9554],[-71.3358,-29.956],[-71.3326,-29.9596],[-71.3317,-29.9597],[-71.3315,-29.9597],[-71.3308,-29.963],[-71.3311,-29.9649],[-71.3321,-29.966],[-71.3353,-29.9685,0.0],[-71.3372,-29.9696],[-71.3386,-29.9689],[-71.3426,-29.9684],[-71.3452,-29.9681],[-71.346,-29.9679],[-71.348,-29.9663],[-71.3479,-29.9649],[-71.3491,-29.9604],[-71.3496,-29.9592],[-71.3498,-29.9573],[-71.3498,-29.9569]]]}"
21,"{""type"":""Polygon"",""coordinates"":[[[-71.3486,-29.9573],[-71.3478,-29.9567],[-71.3465,-29.956],[-71.3462,-29.9558],[-71.3429,-29.9539],[-71.3388,-29.9517],[-71.3378,-29.9511],[-71.3366,-29.9512,0.0],[-71.3361,-29.952],[-71.336,-29.9522],[-71.3358,-29.9542],[-71.3358,-29.9545],[-71.3358,-29.9547],[-71.3358,-29.9549],[-71.3358,-29.9554],[-71.3358,-29.956],[-71.3326,-29.9596],[-71.3317,-29.9597],[-71.331,-29.9598],[-71.3308,-29.9598],[-71.3307,-29.9599],[-71.3305,-29.9599],[-71.3303,-29.9599],[-71.3302,-29.9599],[-71.33,-29.96],[-71.3292,-29.9602],[-71.3289,-29.9603],[-71.3284,-29.9644,0.0],[-71.3285,-29.966],[-71.3329,-29.9673],[-71.3367,-29.9703,0.0],[-71.3372,-29.9705],[-71.3373,-29.9706],[-71.3386,-29.9708],[-71.3432,-29.9688],[-71.3457,-29.9686],[-71.3459,-29.9685],[-71.3466,-29.968],[-71.3472,-29.9673],[-71.347,-29.9643],[-71.3477,-29.96],[-71.3486,-29.9573]]]}"
22,"{""type"":""Polygon"",""coordinates"":[[[-71.3488,-29.9674],[-71.3483,-29.9649],[-71.3484,-29.9622],[-71.3474,-29.9601],[-71.3473,-29.9601],[-71.3461,-29.9599],[-71.3441,-29.9599],[-71.3399,-29.9593],[-71.3392,-29.9593],[-71.3343,-29.9599],[-71.3341,-29.96],[-71.3339,-29.9602],[-71.3337,-29.9614],[-71.3324,-29.9657,0.0],[-71.3323,-29.9665,0.0],[-71.3326,-29.97],[-71.3338,-29.9713],[-71.3355,-29.9743],[-71.3356,-29.9744],[-71.3358,-29.9745],[-71.3404,-29.9726],[-71.3409,-29.9722],[-71.3456,-29.9717],[-71.3482,-29.9693],[-71.3488,-29.9674]]]}"
23,"{""type"":""Polygon"",""coordinates"":[[[-71.2683,-29.9518],[-71.2683,-29.9519],[-71.2677,-29.9546],[-71.2677,-29.9547],[-71.2677,-29.9549],[-71.2673,-29.9578],[-71.2681,-29.9602],[-71.266,-29.9646],[-71.2633,-29.9674,0.0],[-71.2619,-29.9678],[-71.2619,-29.9678],[-71.2619,-29.9678],[-71.258,-29.9646],[-71.2571,-29.9639],[-71.2563,-29.9634],[-71.255,-29.9625],[-71.2513,-29.9597],[-71.2505,-29.9591],[-71.2496,-29.9584],[-71.2495,-29.958],[-71.2504,-29.9569],[-71.2513,-29.9558],[-71.2514,-29.9557],[-71.2516,-29.9558],[-71.2528,-29.9562],[-71.2558,-29.9567],[-71.2587,-29.9545],[-71.2587,-29.9544],[-71.259,-29.9542],[-71.2602,-29.9534],[-71.2625,-29.9503],[-71.2648,-29.9498],[-71.267,-29.9495],[-71.268,-29.9495,0.0],[-71.2682,-29.9497,0.0],[-71.2683,-29.9518]]]}"
24,"{""type"":""Polygon"",""coordinates"":[[[-71.3368,-29.9697,0.0],[-71.3368,-29.9692,0.0],[-71.3361,-29.9674,0.0],[-71.3358,-29.9667],[-71.331,-29.966],[-71.3308,-29.9659],[-71.3299,-29.9658,0.0],[-71.3264,-29.9671],[-71.3234,-29.9667],[-71.3229,-29.9665],[-71.3217,-29.966],[-71.3211,-29.9657],[-71.3207,-29.9657],[-71.3193,-29.9663],[-71.319,-29.9665],[-71.3169,-29.9682],[-71.3168,-29.9687],[-71.3169,-29.9694],[-71.3169,-29.9696],[-71.3175,-29.9705],[-71.3204,-29.9736],[-71.3231,-29.9759],[-71.3244,-29.9775],[-71.3248,-29.9774],[-71.329,-29.9755,0.0],[-71.3318,-29.9751],[-71.334,-29.9706],[-71.3347,-29.9703],[-71.3368,-29.9697,0.0]]]}"
25,"{""type"":""Polygon"",""coordinates"":[[[-71.3344,-29.9682],[-71.3343,-29.9678],[-71.3331,-29.967],[-71.333,-29.9669],[-71.3323,-29.9665],[-71.3317,-29.9662],[-71.3315,-29.9661],[-71.3313,-29.966],[-71.331,-29.966],[-71.3308,-29.9659],[-71.3299,-29.9658,0.0],[-71.326,-29.9673,0.0],[-71.3234,-29.9667],[-71.3229,-29.9665],[-71.3217,-29.966],[-71.3211,-29.9657],[-71.3207,-29.9657],[-71.3193,-29.9663],[-71.3171,-29.9676],[-71.3169,-29.9677],[-71.3158,-29.9688],[-71.3165,-29.9706],[-71.3176,-29.9724],[-71.319,-29.9741],[-71.3194,-29.9743],[-71.3199,-29.9744],[-71.321,-29.9746],[-71.3247,-29.9765],[-71.3251,-29.9764],[-71.3272,-29.9753],[-71.3313,-29.9742],[-71.3337,-29.9698],[-71.3341,-29.9696],[-71.3344,-29.9682]]]}"
