"ID","walkshed.text"
53,"{""type"":""Polygon"",""coordinates"":[[[-71.2555,-29.9215],[-71.2554,-29.9215,0.0],[-71.2554,-29.9214,0.0],[-71.2546,-29.9198],[-71.2546,-29.9197],[-71.2544,-29.9194],[-71.2532,-29.9184],[-71.2498,-29.9161],[-71.2466,-29.9142,0.0],[-71.244,-29.9134,0.0],[-71.2425,-29.9167],[-71.2432,-29.9199],[-71.2424,-29.9223],[-71.2418,-29.9245],[-71.2417,-29.9248],[-71.2403,-29.9284],[-71.2408,-29.9301],[-71.2431,-29.9309],[-71.2469,-29.9318],[-71.2489,-29.9323],[-71.2514,-29.933,0.0],[-71.2525,-29.9309,0.0],[-71.254,-29.928],[-71.2547,-29.9261],[-71.2554,-29.9218],[-71.2555,-29.9215]]]}"
54,"{""type"":""Polygon"",""coordinates"":[[[-71.2642,-29.9681],[-71.263,-29.9726],[-71.2633,-29.9775],[-71.2631,-29.9785],[-71.263,-29.9786],[-71.2587,-29.9782],[-71.255,-29.9785],[-71.2541,-29.9786],[-71.253,-29.9786],[-71.2526,-29.9787],[-71.2513,-29.9787],[-71.2511,-29.9786],[-71.2518,-29.9748],[-71.2498,-29.973],[-71.2497,-29.973],[-71.2497,-29.9728],[-71.2485,-29.9691],[-71.2517,-29.9663],[-71.2523,-29.9656,0.0],[-71.2536,-29.9643],[-71.2562,-29.9623,0.0],[-71.2605,-29.9641],[-71.2625,-29.9662],[-71.2629,-29.9666],[-71.2634,-29.9671],[-71.2642,-29.9681]]]}"
55,"{""type"":""Polygon"",""coordinates"":[[[-71.2779,-29.9498],[-71.2741,-29.9473],[-71.2727,-29.9465],[-71.2686,-29.9438],[-71.2653,-29.9419],[-71.2637,-29.9419],[-71.2632,-29.9436,0.0],[-71.2597,-29.9452],[-71.2589,-29.9468],[-71.2595,-29.9477],[-71.2598,-29.948],[-71.2604,-29.9488],[-71.2598,-29.9538],[-71.259,-29.9542],[-71.2587,-29.9544],[-71.2587,-29.9545],[-71.2586,-29.9565],[-71.2602,-29.9578,0.0],[-71.2628,-29.9597,0.0],[-71.2639,-29.96],[-71.2666,-29.9605],[-71.2697,-29.9585],[-71.2705,-29.9579],[-71.2731,-29.9557],[-71.2739,-29.9516],[-71.2767,-29.9504],[-71.2779,-29.9498]]]}"
56,"{""type"":""Polygon"",""coordinates"":[[[-71.2602,-29.9563],[-71.2598,-29.9564],[-71.2586,-29.9565],[-71.2574,-29.9566],[-71.2528,-29.9562],[-71.2513,-29.9555],[-71.2484,-29.9538],[-71.2474,-29.9538],[-71.2471,-29.9538],[-71.245,-29.954],[-71.2436,-29.9549],[-71.2426,-29.9559],[-71.2426,-29.957],[-71.2436,-29.9617],[-71.2435,-29.9622],[-71.243,-29.9638],[-71.2441,-29.9633],[-71.2486,-29.9652],[-71.2504,-29.9662],[-71.2509,-29.9665,0.0],[-71.2511,-29.9663,0.0],[-71.2523,-29.965,0.0],[-71.2557,-29.9616,0.0],[-71.2576,-29.9595],[-71.2602,-29.9563]]]}"
57,"{""type"":""Polygon"",""coordinates"":[[[-71.24,-29.886],[-71.2371,-29.8834],[-71.2356,-29.8826],[-71.2344,-29.882],[-71.2304,-29.8824,0.0],[-71.2304,-29.8824,0.0],[-71.2303,-29.8824,0.0],[-71.2294,-29.883],[-71.2267,-29.8855],[-71.2243,-29.8865],[-71.2236,-29.8873],[-71.2212,-29.8899],[-71.2228,-29.8909],[-71.2263,-29.8923],[-71.2294,-29.8927],[-71.2297,-29.8927],[-71.2345,-29.8934],[-71.2378,-29.8908],[-71.2391,-29.8871],[-71.24,-29.886],[-71.24,-29.886]]]}"
58,"{""type"":""Polygon"",""coordinates"":[[[-71.2599,-29.9564],[-71.2576,-29.9595],[-71.2562,-29.9616],[-71.2535,-29.9642],[-71.2523,-29.9655,0.0],[-71.2516,-29.9663,0.0],[-71.2511,-29.9667],[-71.2507,-29.9667],[-71.2501,-29.9664],[-71.2487,-29.9655],[-71.2487,-29.9655],[-71.2485,-29.9651],[-71.2441,-29.9633],[-71.2426,-29.9639],[-71.2425,-29.9639],[-71.2432,-29.9618],[-71.2426,-29.957],[-71.2426,-29.9559],[-71.2436,-29.9549],[-71.245,-29.954],[-71.2471,-29.9538],[-71.2474,-29.9538],[-71.2484,-29.9538],[-71.2513,-29.9555],[-71.2528,-29.9562],[-71.2574,-29.9566],[-71.2586,-29.9565],[-71.2598,-29.9564],[-71.2599,-29.9564]]]}"
59,"{""type"":""Polygon"",""coordinates"":[[[-71.2653,-29.9642],[-71.2629,-29.9669,0.0],[-71.2621,-29.968],[-71.2594,-29.9708,0.0],[-71.2579,-29.9725],[-71.2576,-29.9728],[-71.2575,-29.9728],[-71.2571,-29.9725],[-71.2531,-29.9698],[-71.2517,-29.9689],[-71.2491,-29.966],[-71.2487,-29.9655],[-71.2451,-29.963],[-71.2453,-29.9619],[-71.2462,-29.958],[-71.2503,-29.9556,0.0],[-71.2507,-29.9554],[-71.2513,-29.9555,0.0],[-71.2528,-29.9562],[-71.2572,-29.9566],[-71.26,-29.9586,0.0],[-71.2639,-29.9609],[-71.2653,-29.9642]]]}"
60,"{""type"":""Polygon"",""coordinates"":[[[-71.3385,-29.9712],[-71.3384,-29.9692],[-71.3356,-29.9674],[-71.3313,-29.966],[-71.331,-29.966],[-71.3308,-29.9659],[-71.3299,-29.9658,0.0],[-71.326,-29.9673,0.0],[-71.3234,-29.9667],[-71.3229,-29.9665],[-71.3226,-29.9664],[-71.3224,-29.9665],[-71.3201,-29.9675],[-71.3189,-29.9694],[-71.3189,-29.9708],[-71.3191,-29.972],[-71.3192,-29.9721],[-71.3207,-29.9743],[-71.3221,-29.976],[-71.3242,-29.9786],[-71.3251,-29.9791],[-71.3298,-29.9809],[-71.3312,-29.9815],[-71.3326,-29.9811,0.0],[-71.3332,-29.9807,0.0],[-71.3344,-29.9788],[-71.3349,-29.9778],[-71.3348,-29.9775],[-71.3347,-29.9773],[-71.3343,-29.9767],[-71.3363,-29.9722],[-71.3364,-29.9722],[-71.3385,-29.9712]]]}"
61,"{""type"":""Polygon"",""coordinates"":[[[-71.2545,-29.8777],[-71.2545,-29.8777],[-71.2545,-29.8775],[-71.2536,-29.8756],[-71.252,-29.8737],[-71.2511,-29.8729],[-71.2479,-29.8715],[-71.2457,-29.8701],[-71.2453,-29.8698],[-71.2452,-29.8698],[-71.2428,-29.8699],[-71.2424,-29.8701,0.0],[-71.2419,-29.8703],[-71.2407,-29.8714,0.0],[-71.2399,-29.8721],[-71.2399,-29.8722],[-71.2378,-29.8744],[-71.2369,-29.8753,0.0],[-71.2352,-29.8777],[-71.2336,-29.8816],[-71.2329,-29.8831],[-71.2341,-29.884],[-71.2383,-29.8862],[-71.2397,-29.887],[-71.2403,-29.8874],[-71.2425,-29.8887],[-71.2469,-29.8888],[-71.2482,-29.8872,0.0],[-71.2511,-29.8842],[-71.2529,-29.8812],[-71.2544,-29.8779],[-71.2545,-29.8777]]]}"
62,"{""type"":""Polygon"",""coordinates"":[[[-71.2615,-29.9056],[-71.2603,-29.9021],[-71.2599,-29.9017],[-71.259,-29.9011],[-71.2569,-29.8992],[-71.2549,-29.8967],[-71.2539,-29.8962],[-71.2538,-29.8962],[-71.2537,-29.8962],[-71.2537,-29.8962],[-71.2536,-29.8962],[-71.2535,-29.8962],[-71.2534,-29.8963],[-71.2533,-29.8963],[-71.2523,-29.8969],[-71.2506,-29.8974],[-71.2494,-29.8977],[-71.2458,-29.8958],[-71.2423,-29.8993],[-71.2409,-29.9004],[-71.2406,-29.901],[-71.2401,-29.9019],[-71.2407,-29.9048],[-71.242,-29.9073],[-71.245,-29.9093],[-71.2461,-29.9101,0.0],[-71.2469,-29.9107,0.0],[-71.2501,-29.9123,0.0],[-71.2511,-29.9128],[-71.2512,-29.9128],[-71.254,-29.913],[-71.256,-29.9116],[-71.2585,-29.9089],[-71.2612,-29.9059],[-71.2615,-29.9056]]]}"
63,"{""type"":""Polygon"",""coordinates"":[[[-71.337,-29.9702],[-71.3348,-29.968],[-71.3345,-29.9678],[-71.333,-29.9669,0.0],[-71.3323,-29.9665],[-71.3317,-29.9662],[-71.3315,-29.9661],[-71.3313,-29.966],[-71.331,-29.966],[-71.3308,-29.9659],[-71.3299,-29.9658,0.0],[-71.326,-29.9673,0.0],[-71.3234,-29.9667],[-71.3229,-29.9665],[-71.3217,-29.966],[-71.3211,-29.9657],[-71.3207,-29.9657],[-71.3197,-29.9662],[-71.3194,-29.9664],[-71.3169,-29.9682],[-71.3165,-29.9704],[-71.3173,-29.975],[-71.3203,-29.976],[-71.3242,-29.9786],[-71.3248,-29.9789],[-71.3249,-29.979],[-71.3253,-29.9789],[-71.3287,-29.9778],[-71.3304,-29.9775,0.0],[-71.3325,-29.977],[-71.3329,-29.9751],[-71.333,-29.9747],[-71.3346,-29.9713],[-71.3367,-29.9705],[-71.337,-29.9702]]]}"
64,"{""type"":""Polygon"",""coordinates"":[[[-71.3396,-29.9823],[-71.3382,-29.9805],[-71.3381,-29.9804],[-71.3345,-29.9777],[-71.3342,-29.977],[-71.3319,-29.9761],[-71.3303,-29.9765,0.0],[-71.3303,-29.9765,0.0],[-71.3302,-29.9765,0.0],[-71.3269,-29.9782],[-71.3282,-29.9804],[-71.3278,-29.9853],[-71.3273,-29.9857],[-71.3256,-29.9899],[-71.3256,-29.9904],[-71.3255,-29.9919],[-71.3258,-29.9942],[-71.3264,-29.9943],[-71.3282,-29.9946,0.0],[-71.329,-29.9947,0.0],[-71.3295,-29.9947,0.0],[-71.3321,-29.9946],[-71.3329,-29.9944],[-71.3336,-29.9938],[-71.3369,-29.9902],[-71.3388,-29.9902],[-71.339,-29.9902],[-71.3396,-29.9893],[-71.3394,-29.9864],[-71.3396,-29.9823]]]}"
65,"{""type"":""Polygon"",""coordinates"":[[[-71.3559,-29.9535],[-71.3559,-29.9534],[-71.3538,-29.9492],[-71.3532,-29.9481],[-71.3506,-29.9441],[-71.3506,-29.944],[-71.35,-29.9432],[-71.35,-29.9432],[-71.3497,-29.9431],[-71.3496,-29.943],[-71.3495,-29.943],[-71.3492,-29.9429],[-71.3492,-29.9429],[-71.3477,-29.9429],[-71.3439,-29.9439],[-71.3422,-29.946],[-71.3403,-29.9483],[-71.3401,-29.9487],[-71.3393,-29.9504],[-71.3392,-29.9507],[-71.3404,-29.9545],[-71.3404,-29.9563],[-71.341,-29.957],[-71.3429,-29.9584],[-71.3451,-29.9604,0.0],[-71.3466,-29.9606],[-71.3496,-29.961],[-71.3496,-29.961],[-71.3502,-29.9596],[-71.3536,-29.9566],[-71.355,-29.9559],[-71.3553,-29.9555],[-71.3553,-29.9554],[-71.3554,-29.9553],[-71.3554,-29.9552],[-71.3559,-29.9535]]]}"
66,"{""type"":""Polygon"",""coordinates"":[[[-71.3405,-29.9886],[-71.3404,-29.9858,0.0],[-71.339,-29.9828],[-71.3346,-29.9809],[-71.3326,-29.9807],[-71.3319,-29.9811],[-71.3308,-29.982],[-71.3281,-29.9852],[-71.3273,-29.9863],[-71.3249,-29.9892],[-71.3232,-29.9904],[-71.3226,-29.9928,0.0],[-71.3225,-29.9943],[-71.3242,-29.9969],[-71.3277,-29.9982],[-71.3313,-29.9979],[-71.3342,-29.998],[-71.3344,-29.9973],[-71.3347,-29.9965],[-71.3347,-29.9964],[-71.3347,-29.9963],[-71.3342,-29.9941],[-71.3342,-29.9933],[-71.3386,-29.9915],[-71.3398,-29.9912],[-71.3399,-29.991],[-71.3404,-29.9893],[-71.3405,-29.9886]]]}"
67,"{""type"":""Polygon"",""coordinates"":[[[-71.258,-29.881],[-71.2545,-29.8775],[-71.2544,-29.8774],[-71.2538,-29.8761],[-71.2536,-29.8757],[-71.2508,-29.873],[-71.2495,-29.8733],[-71.247,-29.8742],[-71.2452,-29.8761],[-71.2446,-29.8767],[-71.2434,-29.8784],[-71.2424,-29.8808],[-71.2421,-29.8818],[-71.2407,-29.8858],[-71.2428,-29.8879,0.0],[-71.2468,-29.8887],[-71.2477,-29.8899],[-71.2481,-29.8904],[-71.2494,-29.8902],[-71.2529,-29.8934],[-71.2535,-29.8907],[-71.2545,-29.8869],[-71.2541,-29.886,0.0],[-71.2537,-29.8854],[-71.2536,-29.8852],[-71.2535,-29.8851],[-71.2534,-29.8847],[-71.2563,-29.8808],[-71.2567,-29.8808],[-71.2568,-29.8809],[-71.2569,-29.8809],[-71.2572,-29.8809],[-71.258,-29.881]]]}"
68,"{""type"":""Polygon"",""coordinates"":[[[-71.3578,-29.9537],[-71.3578,-29.953],[-71.3539,-29.951],[-71.3535,-29.9498],[-71.3518,-29.9481],[-71.35,-29.9474],[-71.3494,-29.9473],[-71.346,-29.947,0.0],[-71.3427,-29.9485],[-71.3417,-29.9501,0.0],[-71.3408,-29.9515],[-71.339,-29.9548,0.0],[-71.3378,-29.9564],[-71.3367,-29.9579,0.0],[-71.3366,-29.9598],[-71.3394,-29.9622,0.0],[-71.3409,-29.964],[-71.342,-29.9642],[-71.3448,-29.9646],[-71.3464,-29.9647],[-71.3473,-29.9647],[-71.3516,-29.9639],[-71.3536,-29.9643],[-71.3551,-29.9616],[-71.3556,-29.9602],[-71.3566,-29.9564],[-71.3578,-29.9539],[-71.3578,-29.9537]]]}"
69,"{""type"":""Polygon"",""coordinates"":[[[-71.2154,-29.9192],[-71.2146,-29.9215],[-71.2135,-29.9233],[-71.2121,-29.9255],[-71.2111,-29.9278],[-71.2066,-29.9288],[-71.2062,-29.9291],[-71.2057,-29.9293],[-71.2052,-29.9294],[-71.2046,-29.9295],[-71.2041,-29.9295],[-71.1992,-29.9287],[-71.1981,-29.9282],[-71.1935,-29.9265],[-71.1956,-29.9226],[-71.1957,-29.9223],[-71.196,-29.9218],[-71.1983,-29.9196],[-71.2029,-29.9176],[-71.203,-29.9175],[-71.2031,-29.9175],[-71.2037,-29.9173],[-71.2081,-29.9162],[-71.2107,-29.917],[-71.2126,-29.9179],[-71.2154,-29.9192]]]}"
70,"{""type"":""Polygon"",""coordinates"":[[[-71.3576,-29.9537],[-71.3576,-29.9531],[-71.3539,-29.951],[-71.3534,-29.9488],[-71.3532,-29.9482],[-71.3532,-29.9481],[-71.3519,-29.947],[-71.3518,-29.9469],[-71.3516,-29.9468],[-71.3516,-29.9467],[-71.3502,-29.9462],[-71.3461,-29.9466,0.0],[-71.3426,-29.9482],[-71.3413,-29.95,0.0],[-71.3408,-29.9515],[-71.3404,-29.9526],[-71.3384,-29.9561],[-71.3379,-29.9567],[-71.3379,-29.9568],[-71.3375,-29.9577],[-71.3383,-29.9584],[-71.3392,-29.9589],[-71.3424,-29.9624],[-71.3439,-29.9626],[-71.3468,-29.9631],[-71.351,-29.9637],[-71.353,-29.9613],[-71.3532,-29.9602],[-71.3533,-29.9598],[-71.3565,-29.9563],[-71.3576,-29.9538],[-71.3576,-29.9537]]]}"
71,"{""type"":""Polygon"",""coordinates"":[[[-71.2561,-29.9273],[-71.2559,-29.9258],[-71.2557,-29.9221],[-71.2545,-29.9194],[-71.2545,-29.9193],[-71.2545,-29.9192],[-71.2511,-29.9179,0.0],[-71.2472,-29.9158],[-71.2469,-29.9158],[-71.2444,-29.916],[-71.243,-29.92],[-71.2416,-29.9227],[-71.2414,-29.9231],[-71.2414,-29.9237],[-71.2416,-29.9246],[-71.2386,-29.9285],[-71.2378,-29.9289],[-71.2401,-29.9316],[-71.2413,-29.9323],[-71.2437,-29.9331],[-71.2479,-29.9338],[-71.2497,-29.9343],[-71.2501,-29.9344],[-71.2523,-29.9348,0.0],[-71.2536,-29.9323],[-71.2548,-29.9303,0.0],[-71.2561,-29.9273]]]}"
72,"{""type"":""Polygon"",""coordinates"":[[[-71.2435,-29.8698],[-71.2419,-29.8662],[-71.2384,-29.8641],[-71.2376,-29.8637],[-71.237,-29.8636],[-71.2367,-29.8636],[-71.2355,-29.8637],[-71.2351,-29.8638],[-71.2347,-29.8638],[-71.2341,-29.8642],[-71.2324,-29.8656],[-71.2293,-29.8669],[-71.2269,-29.8686],[-71.2241,-29.8685],[-71.2246,-29.8732],[-71.2241,-29.8747],[-71.2241,-29.8749],[-71.2241,-29.8751],[-71.2255,-29.8785],[-71.2267,-29.8791],[-71.2271,-29.8792],[-71.2278,-29.8794],[-71.2312,-29.8801],[-71.2361,-29.8805],[-71.237,-29.8799],[-71.2388,-29.8777],[-71.2391,-29.8774],[-71.24,-29.8761],[-71.2424,-29.8733],[-71.2434,-29.8719],[-71.2435,-29.8698]]]}"
73,"{""type"":""Polygon"",""coordinates"":[[[-71.3467,-29.9577],[-71.3458,-29.957],[-71.3446,-29.9563],[-71.3439,-29.9559],[-71.3424,-29.9551],[-71.3388,-29.953],[-71.3382,-29.9527],[-71.3369,-29.9529],[-71.3359,-29.9539],[-71.3358,-29.954],[-71.3358,-29.9542],[-71.3358,-29.9545],[-71.3358,-29.9547],[-71.3358,-29.9549],[-71.3358,-29.9554],[-71.3358,-29.956],[-71.3326,-29.9596],[-71.3317,-29.9597],[-71.331,-29.9598],[-71.3308,-29.9598],[-71.3307,-29.9599],[-71.3305,-29.9599],[-71.3303,-29.9599],[-71.3302,-29.9599],[-71.33,-29.96],[-71.3292,-29.9602],[-71.3288,-29.9603],[-71.3282,-29.9604],[-71.3278,-29.9647,0.0],[-71.328,-29.9662],[-71.3321,-29.9681],[-71.3356,-29.9699],[-71.3364,-29.9714],[-71.3365,-29.9716],[-71.3367,-29.9716],[-71.3374,-29.9716],[-71.3393,-29.9715],[-71.3411,-29.9706],[-71.3436,-29.9693],[-71.3458,-29.9685],[-71.3459,-29.9683],[-71.3459,-29.9651],[-71.3459,-29.9638],[-71.3464,-29.9594,0.0],[-71.3467,-29.9577]]]}"
74,"{""type"":""Polygon"",""coordinates"":[[[-71.3513,-29.9829],[-71.3503,-29.9813],[-71.3503,-29.9813],[-71.3477,-29.98],[-71.347,-29.9798],[-71.3456,-29.9797],[-71.3432,-29.9796,0.0],[-71.3386,-29.9793],[-71.3385,-29.9794],[-71.3372,-29.9803],[-71.3361,-29.9813],[-71.3352,-29.9827],[-71.3344,-29.9847],[-71.3339,-29.9887],[-71.3337,-29.9904],[-71.3336,-29.9908],[-71.3336,-29.9912],[-71.3337,-29.9917],[-71.3369,-29.9941],[-71.338,-29.9951,0.0],[-71.3402,-29.9942],[-71.3433,-29.9916],[-71.3446,-29.9912],[-71.3449,-29.9911],[-71.3481,-29.9897],[-71.3495,-29.988],[-71.3496,-29.9879],[-71.3501,-29.9866],[-71.3502,-29.9865],[-71.3513,-29.9829]]]}"
75,"{""type"":""Polygon"",""coordinates"":[[[-71.3024,-29.9736],[-71.3023,-29.9742],[-71.3013,-29.9757],[-71.3011,-29.98],[-71.301,-29.9802],[-71.299,-29.9828],[-71.2963,-29.9847],[-71.2963,-29.9847],[-71.2962,-29.9847],[-71.2959,-29.9845],[-71.2951,-29.9839],[-71.2922,-29.9803],[-71.29,-29.9797],[-71.2883,-29.9797],[-71.2878,-29.9771],[-71.288,-29.9769],[-71.2881,-29.9769],[-71.2883,-29.9769],[-71.292,-29.9763],[-71.2934,-29.9761],[-71.297,-29.9747],[-71.2978,-29.9742],[-71.2987,-29.9737],[-71.2995,-29.9732,0.0],[-71.2995,-29.9732],[-71.3004,-29.9729],[-71.3011,-29.9726],[-71.3024,-29.9736]]]}"
76,"{""type"":""Polygon"",""coordinates"":[[[-71.244,-29.8844],[-71.2439,-29.8853],[-71.2435,-29.8864],[-71.2433,-29.8868,0.0],[-71.2427,-29.8875,0.0],[-71.2426,-29.8877],[-71.2416,-29.8879],[-71.2385,-29.8914],[-71.2384,-29.8919],[-71.2349,-29.8939],[-71.2345,-29.8934],[-71.234,-29.8928],[-71.2334,-29.8922],[-71.2284,-29.8911],[-71.2253,-29.8894],[-71.2259,-29.8854],[-71.2264,-29.8819],[-71.2294,-29.8797],[-71.2338,-29.8791],[-71.2352,-29.88],[-71.2369,-29.8808],[-71.2401,-29.8821],[-71.2429,-29.8827],[-71.2435,-29.8835],[-71.244,-29.8844]]]}"
77,"{""type"":""Polygon"",""coordinates"":[[[-71.3195,-29.9651],[-71.3191,-29.9602],[-71.3189,-29.9599],[-71.3188,-29.9599],[-71.3187,-29.9598],[-71.3178,-29.9596],[-71.3176,-29.9595],[-71.3135,-29.961],[-71.3094,-29.9611],[-71.3064,-29.9606],[-71.3031,-29.9615],[-71.3021,-29.9618],[-71.3006,-29.9661],[-71.3004,-29.9671],[-71.3004,-29.9679],[-71.3001,-29.9727,0.0],[-71.3027,-29.9735],[-71.3072,-29.9735],[-71.3104,-29.9744],[-71.311,-29.9745],[-71.3138,-29.9748],[-71.3142,-29.9745],[-71.3157,-29.9729],[-71.3134,-29.9709],[-71.3134,-29.9708],[-71.3131,-29.9705],[-71.3117,-29.968],[-71.3137,-29.965,0.0],[-71.3145,-29.9646],[-71.3183,-29.9647],[-71.3186,-29.9648],[-71.3195,-29.9651]]]}"
78,"{""type"":""Polygon"",""coordinates"":[[[-71.3555,-29.9538],[-71.3538,-29.9492],[-71.3532,-29.9481],[-71.3506,-29.9441],[-71.3506,-29.944],[-71.35,-29.9432],[-71.3485,-29.9421],[-71.3463,-29.9405],[-71.3455,-29.9402],[-71.3449,-29.9407],[-71.3418,-29.9438],[-71.3422,-29.947,0.0],[-71.3419,-29.9502],[-71.3422,-29.9511],[-71.343,-29.9523],[-71.3449,-29.9535],[-71.3482,-29.9553],[-71.3504,-29.9556],[-71.3537,-29.956],[-71.3548,-29.9556],[-71.3553,-29.9548],[-71.3555,-29.9538]]]}"
79,"{""type"":""Polygon"",""coordinates"":[[[-71.3422,-29.9873],[-71.3418,-29.9845,0.0],[-71.3409,-29.9813],[-71.3393,-29.9806],[-71.3373,-29.9803],[-71.3365,-29.9803],[-71.3325,-29.9784,0.0],[-71.3325,-29.9784,0.0],[-71.3325,-29.9784,0.0],[-71.3292,-29.9803],[-71.3291,-29.9804],[-71.3284,-29.9849],[-71.3278,-29.9853],[-71.3273,-29.9857],[-71.3251,-29.9894],[-71.325,-29.9908],[-71.3243,-29.9945],[-71.3241,-29.9953],[-71.3257,-29.9957],[-71.3263,-29.9959],[-71.3285,-29.9964,0.0],[-71.3322,-29.9968],[-71.3338,-29.9967],[-71.3341,-29.9956],[-71.3383,-29.9931],[-71.3385,-29.9931],[-71.3398,-29.9925],[-71.3415,-29.9914],[-71.3418,-29.9905],[-71.3422,-29.9873]]]}"
80,"{""type"":""Polygon"",""coordinates"":[[[-71.3484,-29.9449],[-71.3482,-29.9428],[-71.3463,-29.9405],[-71.343,-29.9376],[-71.3424,-29.9371],[-71.341,-29.9362],[-71.3388,-29.9359],[-71.3363,-29.9372],[-71.3354,-29.942],[-71.3354,-29.9421],[-71.3355,-29.9427],[-71.3363,-29.9451],[-71.3363,-29.9477],[-71.336,-29.9505],[-71.3362,-29.9511],[-71.3399,-29.9529],[-71.3437,-29.9521,0.0],[-71.3446,-29.9512,0.0],[-71.3451,-29.9498,0.0],[-71.3484,-29.9469],[-71.3484,-29.9449]]]}"
