"ID","walkshed.text"
81,"{""type"":""Polygon"",""coordinates"":[[[-71.3391,-29.9718],[-71.3391,-29.9692,0.0],[-71.339,-29.9686,0.0],[-71.3357,-29.9667],[-71.331,-29.966],[-71.3308,-29.9659],[-71.3299,-29.9658,0.0],[-71.326,-29.9673,0.0],[-71.3238,-29.9668],[-71.3234,-29.9667],[-71.3229,-29.9666],[-71.3205,-29.9676],[-71.3194,-29.9694],[-71.3192,-29.9716],[-71.3218,-29.9745],[-71.3242,-29.9786],[-71.3288,-29.9799],[-71.3326,-29.981,0.0],[-71.3331,-29.9807,0.0],[-71.3344,-29.9788],[-71.3349,-29.9778],[-71.3361,-29.9729],[-71.3362,-29.9729],[-71.3364,-29.9728],[-71.3391,-29.9718]]]}"
82,"{""type"":""Polygon"",""coordinates"":[[[-71.3384,-29.9814,0.0],[-71.3375,-29.9824],[-71.3357,-29.9837],[-71.3352,-29.9841],[-71.3325,-29.986],[-71.3316,-29.9864],[-71.3305,-29.9867],[-71.329,-29.9859],[-71.3289,-29.9849],[-71.3282,-29.9804],[-71.3245,-29.981],[-71.3232,-29.9796],[-71.3219,-29.9777],[-71.3203,-29.9735],[-71.3206,-29.9729],[-71.3217,-29.9714],[-71.3243,-29.9707],[-71.3264,-29.9693,0.0],[-71.3299,-29.9686,0.0],[-71.3343,-29.9698],[-71.3346,-29.9702],[-71.3349,-29.9707],[-71.3358,-29.9745],[-71.338,-29.9785],[-71.3383,-29.9808],[-71.3384,-29.9814,0.0]]]}"
83,"{""type"":""Polygon"",""coordinates"":[[[-71.2631,-29.9714],[-71.263,-29.9726],[-71.2629,-29.9739],[-71.2628,-29.9757],[-71.2625,-29.9765],[-71.2623,-29.9767],[-71.2611,-29.9776],[-71.2569,-29.9795],[-71.2526,-29.9787],[-71.2513,-29.9787],[-71.2473,-29.9777],[-71.2518,-29.9748],[-71.2498,-29.973],[-71.2497,-29.973],[-71.2497,-29.9728],[-71.2495,-29.9719],[-71.2484,-29.9689],[-71.2479,-29.9666],[-71.2485,-29.9662],[-71.2493,-29.9663],[-71.254,-29.9665],[-71.2544,-29.9665],[-71.2566,-29.9663,0.0],[-71.2603,-29.9685,0.0],[-71.2631,-29.9714]]]}"
84,"{""type"":""Polygon"",""coordinates"":[[[-71.2632,-29.9697],[-71.2631,-29.9709],[-71.263,-29.9726],[-71.2627,-29.977],[-71.2623,-29.9774],[-71.2613,-29.9781],[-71.2573,-29.9786],[-71.2526,-29.9787],[-71.2513,-29.9787],[-71.2484,-29.978],[-71.2518,-29.9748],[-71.2498,-29.973],[-71.2497,-29.973],[-71.2497,-29.9728],[-71.2495,-29.9719],[-71.2484,-29.9689],[-71.2484,-29.9688],[-71.2484,-29.9673],[-71.2486,-29.9674],[-71.2491,-29.9675],[-71.2539,-29.9663],[-71.2542,-29.9661],[-71.2564,-29.9646],[-71.2601,-29.9667],[-71.2617,-29.9677,0.0],[-71.2631,-29.9695],[-71.2632,-29.9697]]]}"
85,"{""type"":""Polygon"",""coordinates"":[[[-71.2519,-29.879],[-71.2509,-29.8819],[-71.2501,-29.8845],[-71.2495,-29.886],[-71.2482,-29.8906],[-71.2453,-29.8935],[-71.2437,-29.8913,0.0],[-71.2436,-29.8909],[-71.2393,-29.8883],[-71.2382,-29.8885],[-71.2376,-29.8886],[-71.2374,-29.8886],[-71.2371,-29.8887],[-71.2359,-29.8888],[-71.2354,-29.8889],[-71.2334,-29.888],[-71.2324,-29.8872],[-71.23,-29.8844],[-71.2303,-29.8834],[-71.2331,-29.8805],[-71.2344,-29.8779],[-71.2361,-29.8755,0.0],[-71.2376,-29.8737],[-71.2395,-29.8728],[-71.2427,-29.874],[-71.2443,-29.8744],[-71.2457,-29.8749,0.0],[-71.2476,-29.8762,0.0],[-71.2507,-29.8776],[-71.2519,-29.879]]]}"
86,"{""type"":""Polygon"",""coordinates"":[[[-71.2708,-29.9495,0.0],[-71.2706,-29.9476],[-71.2694,-29.9454],[-71.2694,-29.9424],[-71.2678,-29.9395],[-71.2659,-29.9373],[-71.2655,-29.9371],[-71.2613,-29.9349],[-71.2602,-29.9343,0.0],[-71.2574,-29.9355],[-71.2561,-29.937],[-71.256,-29.9372],[-71.255,-29.9394],[-71.2548,-29.9402],[-71.2546,-29.9433],[-71.2536,-29.9466],[-71.2537,-29.9483],[-71.2543,-29.9492],[-71.255,-29.9495],[-71.255,-29.9495],[-71.2561,-29.949],[-71.2599,-29.9508],[-71.2633,-29.9512],[-71.2637,-29.9513],[-71.2684,-29.9518,0.0],[-71.2685,-29.9517],[-71.2708,-29.9495,0.0]]]}"
87,"{""type"":""Polygon"",""coordinates"":[[[-71.2488,-29.8773],[-71.2487,-29.878],[-71.2477,-29.8798],[-71.2452,-29.8839],[-71.2434,-29.8868,0.0],[-71.2428,-29.8877,0.0],[-71.2409,-29.888],[-71.2405,-29.8881],[-71.2403,-29.8881],[-71.2391,-29.8874],[-71.2388,-29.8872],[-71.2355,-29.8866],[-71.2334,-29.8878,0.0],[-71.2326,-29.8884],[-71.2312,-29.8874],[-71.2283,-29.8846],[-71.2265,-29.8845],[-71.2264,-29.8846],[-71.2253,-29.8814],[-71.2284,-29.8779,0.0],[-71.2287,-29.8768],[-71.2289,-29.8767],[-71.2317,-29.8728,0.0],[-71.2318,-29.8727,0.0],[-71.2344,-29.87],[-71.2359,-29.8709],[-71.2394,-29.8721],[-71.2426,-29.8734],[-71.2442,-29.8742],[-71.2457,-29.8751,0.0],[-71.2475,-29.8762],[-71.2488,-29.877],[-71.2488,-29.8773]]]}"
88,"{""type"":""Polygon"",""coordinates"":[[[-71.2544,-29.8778],[-71.2544,-29.8779],[-71.2529,-29.8813],[-71.2512,-29.8843],[-71.2492,-29.8875,0.0],[-71.2477,-29.8898],[-71.2437,-29.8911,0.0],[-71.2437,-29.8911,0.0],[-71.2437,-29.891],[-71.2437,-29.891,0.0],[-71.2436,-29.8909,0.0],[-71.2435,-29.8907,0.0],[-71.2393,-29.8883],[-71.2387,-29.8884],[-71.2345,-29.8878],[-71.2334,-29.888],[-71.2325,-29.8871],[-71.2311,-29.8842],[-71.2312,-29.884],[-71.233,-29.8805],[-71.2339,-29.878],[-71.2356,-29.8755,0.0],[-71.2371,-29.8737],[-71.2374,-29.8733],[-71.2393,-29.8717],[-71.2394,-29.8717],[-71.2443,-29.8718],[-71.2454,-29.8721],[-71.2465,-29.8729],[-71.2506,-29.8748],[-71.2535,-29.8769],[-71.2544,-29.8778]]]}"
89,"{""type"":""Polygon"",""coordinates"":[[[-71.2681,-29.9602],[-71.2674,-29.9593],[-71.2638,-29.9573],[-71.262,-29.9562,0.0],[-71.2619,-29.9562,0.0],[-71.2619,-29.9562],[-71.2619,-29.9562,0.0],[-71.2619,-29.9562,0.0],[-71.2619,-29.9562,0.0],[-71.2615,-29.9562,0.0],[-71.2598,-29.9564],[-71.2586,-29.9565],[-71.2574,-29.9566],[-71.2529,-29.9565],[-71.2526,-29.9568],[-71.2516,-29.9578,0.0],[-71.2489,-29.9601],[-71.2486,-29.9604],[-71.2485,-29.9607],[-71.2477,-29.9628],[-71.2501,-29.9666],[-71.2515,-29.9689],[-71.2531,-29.9699],[-71.2569,-29.9726],[-71.2575,-29.9729],[-71.2577,-29.9729],[-71.2611,-29.9711],[-71.2632,-29.9698],[-71.2652,-29.9685],[-71.2655,-29.9667],[-71.266,-29.9642],[-71.2681,-29.9602]]]}"
90,"{""type"":""Polygon"",""coordinates"":[[[-71.3503,-29.9597],[-71.3498,-29.961],[-71.3488,-29.9651],[-71.3488,-29.9667],[-71.3484,-29.9675],[-71.3482,-29.9676],[-71.347,-29.9682],[-71.3461,-29.9687],[-71.3455,-29.9688],[-71.3434,-29.969],[-71.3398,-29.9696],[-71.3372,-29.9696],[-71.3364,-29.9693,0.0],[-71.3353,-29.9685,0.0],[-71.3346,-29.9679,0.0],[-71.3322,-29.9659],[-71.3312,-29.9649],[-71.3309,-29.963],[-71.3312,-29.9618],[-71.3318,-29.9597],[-71.3326,-29.9596],[-71.3358,-29.956],[-71.3358,-29.9554],[-71.3358,-29.9552],[-71.3363,-29.9544],[-71.3371,-29.9534],[-71.3381,-29.9523],[-71.3389,-29.9519,0.0],[-71.3421,-29.9528],[-71.3438,-29.9537],[-71.3481,-29.9558],[-71.3497,-29.957],[-71.3502,-29.9585],[-71.3503,-29.9597]]]}"
91,"{""type"":""Polygon"",""coordinates"":[[[-71.2162,-29.9208,0.0],[-71.2136,-29.92],[-71.2108,-29.9185],[-71.2073,-29.9173],[-71.2044,-29.92],[-71.2018,-29.9183],[-71.2012,-29.9185],[-71.2006,-29.9187],[-71.1982,-29.9219],[-71.1969,-29.9238],[-71.1959,-29.9257],[-71.1983,-29.9267],[-71.1997,-29.9258],[-71.2037,-29.9281],[-71.2041,-29.9295],[-71.2085,-29.9299],[-71.2113,-29.9284],[-71.2147,-29.9261],[-71.2158,-29.9223,0.0],[-71.2162,-29.9208,0.0]]]}"
92,"{""type"":""Polygon"",""coordinates"":[[[-71.3477,-29.98],[-71.3475,-29.979],[-71.3471,-29.9787],[-71.346,-29.9777],[-71.3439,-29.976],[-71.3411,-29.9732],[-71.337,-29.971],[-71.3369,-29.971],[-71.3358,-29.9716],[-71.3357,-29.9718],[-71.3357,-29.972],[-71.3355,-29.9726],[-71.3351,-29.9737],[-71.3324,-29.9768],[-71.3308,-29.9772,0.0],[-71.3293,-29.9784],[-71.3283,-29.9794],[-71.3282,-29.9804],[-71.3308,-29.9837],[-71.3329,-29.9874,0.0],[-71.3351,-29.9876],[-71.3357,-29.9876],[-71.3394,-29.9873],[-71.3408,-29.9874,0.0],[-71.3419,-29.9875],[-71.3447,-29.9875],[-71.3453,-29.9875],[-71.3469,-29.9855],[-71.3471,-29.9848],[-71.3473,-29.9832],[-71.3477,-29.9805],[-71.3477,-29.98]]]}"
93,"{""type"":""Polygon"",""coordinates"":[[[-71.3175,-29.9643],[-71.3145,-29.9646],[-71.3137,-29.965,0.0],[-71.3117,-29.968],[-71.3131,-29.9705],[-71.317,-29.972],[-71.3169,-29.9724],[-71.3168,-29.9732],[-71.3166,-29.9737],[-71.3164,-29.974],[-71.3145,-29.9759],[-71.3136,-29.9762],[-71.3111,-29.9772],[-71.3099,-29.9763],[-71.3094,-29.9757],[-71.3074,-29.9736],[-71.3041,-29.9739],[-71.3036,-29.9738],[-71.3024,-29.9735],[-71.3014,-29.9721],[-71.3017,-29.9679],[-71.3019,-29.9666],[-71.3024,-29.9662],[-71.3061,-29.9634],[-71.3071,-29.9631],[-71.3075,-29.963],[-71.3085,-29.9633],[-71.3133,-29.9628],[-71.3169,-29.9628],[-71.3175,-29.9643]]]}"
94,"{""type"":""Polygon"",""coordinates"":[[[-71.2147,-29.9216,0.0],[-71.2136,-29.9212],[-71.2094,-29.9192],[-71.2079,-29.9186],[-71.2039,-29.9193],[-71.2017,-29.9183],[-71.2012,-29.9185],[-71.2007,-29.9187],[-71.1983,-29.9219],[-71.197,-29.924],[-71.196,-29.9257],[-71.1982,-29.9266],[-71.1997,-29.9258],[-71.2037,-29.9281],[-71.2041,-29.9295],[-71.2087,-29.9297],[-71.2113,-29.9284],[-71.2145,-29.9261],[-71.2147,-29.9216,0.0]]]}"
95,"{""type"":""Polygon"",""coordinates"":[[[-71.2465,-29.8754],[-71.2455,-29.8766],[-71.2446,-29.8776],[-71.2425,-29.881],[-71.2404,-29.8832],[-71.2392,-29.8847],[-71.2386,-29.8851],[-71.2375,-29.8851],[-71.2331,-29.8843],[-71.2314,-29.884],[-71.231,-29.884],[-71.2308,-29.8838],[-71.227,-29.8809],[-71.2259,-29.8805],[-71.2267,-29.8761],[-71.227,-29.8719],[-71.2265,-29.871],[-71.2265,-29.8709],[-71.2298,-29.868],[-71.234,-29.8669],[-71.2354,-29.867],[-71.2391,-29.8696],[-71.2394,-29.8698],[-71.2412,-29.871],[-71.2455,-29.873],[-71.2463,-29.8742],[-71.2465,-29.8754]]]}"
96,"{""type"":""Polygon"",""coordinates"":[[[-71.2513,-29.8739],[-71.2506,-29.8729],[-71.2504,-29.8728],[-71.2503,-29.8728],[-71.2484,-29.8716],[-71.2476,-29.8682],[-71.2474,-29.8677],[-71.2463,-29.8658],[-71.2454,-29.865],[-71.2431,-29.8643],[-71.2405,-29.8625],[-71.2397,-29.8624],[-71.2382,-29.8626],[-71.2355,-29.8641],[-71.2342,-29.8654],[-71.2325,-29.8687],[-71.2332,-29.87],[-71.2371,-29.8724,0.0],[-71.2409,-29.8749],[-71.2423,-29.8758],[-71.2453,-29.878,0.0],[-71.246,-29.8784,0.0],[-71.2497,-29.8755],[-71.2511,-29.8742],[-71.2513,-29.8739]]]}"
97,"{""type"":""Polygon"",""coordinates"":[[[-71.3064,-29.9794],[-71.3052,-29.9791],[-71.304,-29.9747],[-71.3047,-29.9741],[-71.3026,-29.9715],[-71.3024,-29.9715],[-71.3009,-29.9724],[-71.3003,-29.9728],[-71.2989,-29.9736,0.0],[-71.2987,-29.9737],[-71.2985,-29.9738,0.0],[-71.2985,-29.9738,0.0],[-71.2985,-29.9738],[-71.2978,-29.9742],[-71.2978,-29.9743],[-71.2978,-29.9744],[-71.2979,-29.9745],[-71.2981,-29.9748],[-71.3004,-29.9791],[-71.3004,-29.9793],[-71.3006,-29.9796],[-71.3034,-29.9807],[-71.3047,-29.9808],[-71.3064,-29.9794]]]}"
98,"{""type"":""Polygon"",""coordinates"":[[[-71.3461,-29.9779,0.0],[-71.3456,-29.9815],[-71.3453,-29.9846,0.0],[-71.3451,-29.9866],[-71.3451,-29.9896],[-71.3451,-29.9901],[-71.3451,-29.9907],[-71.345,-29.991],[-71.345,-29.991],[-71.3426,-29.9913],[-71.3385,-29.9926],[-71.338,-29.9917],[-71.3335,-29.9921],[-71.3334,-29.9922],[-71.3333,-29.9924],[-71.3328,-29.9926],[-71.3301,-29.9927],[-71.329,-29.9927],[-71.3287,-29.9903],[-71.3286,-29.9894],[-71.3287,-29.9889],[-71.3287,-29.9881],[-71.3302,-29.9851],[-71.3286,-29.9804],[-71.3288,-29.98],[-71.3297,-29.9791],[-71.3313,-29.9779,0.0],[-71.3328,-29.9776],[-71.3336,-29.9786],[-71.3336,-29.9786],[-71.3358,-29.9803],[-71.3384,-29.977],[-71.3384,-29.9764],[-71.3391,-29.9763],[-71.3397,-29.9762],[-71.3398,-29.9761],[-71.3434,-29.9771,0.0],[-71.3459,-29.9778,0.0],[-71.3461,-29.9779,0.0]]]}"
99,"{""type"":""Polygon"",""coordinates"":[[[-71.2537,-29.8862,0.0],[-71.2525,-29.8881],[-71.2505,-29.8902],[-71.2513,-29.8938],[-71.2512,-29.8938],[-71.2509,-29.8938],[-71.2506,-29.8938],[-71.2504,-29.8938],[-71.2462,-29.8979],[-71.2462,-29.8978],[-71.246,-29.8966],[-71.2457,-29.8953],[-71.2437,-29.8913,0.0],[-71.2436,-29.8909],[-71.2435,-29.8907],[-71.2393,-29.8883],[-71.2365,-29.8904],[-71.2331,-29.8917],[-71.2312,-29.8899],[-71.2304,-29.8884],[-71.2331,-29.8843],[-71.2365,-29.8819],[-71.2373,-29.8807],[-71.2381,-29.8795],[-71.2383,-29.8792,0.0],[-71.2389,-29.8782],[-71.2403,-29.8773,0.0],[-71.244,-29.878],[-71.246,-29.8789],[-71.2477,-29.8798],[-71.2508,-29.8819],[-71.2526,-29.8857,0.0],[-71.2537,-29.8862,0.0]]]}"
100,"{""type"":""Polygon"",""coordinates"":[[[-71.2489,-29.9159,0.0],[-71.2478,-29.9172,0.0],[-71.2465,-29.9204],[-71.2461,-29.9211],[-71.2458,-29.9252],[-71.2462,-29.9261],[-71.2419,-29.9255],[-71.2418,-29.9252],[-71.2416,-29.9246],[-71.2414,-29.9237],[-71.2409,-29.9198],[-71.2415,-29.9166],[-71.2439,-29.9126,0.0],[-71.2468,-29.913],[-71.2489,-29.9159,0.0]]]}"
101,"{""type"":""Polygon"",""coordinates"":[[[-71.2582,-29.9709],[-71.2572,-29.9737],[-71.2555,-29.9751],[-71.2551,-29.9754],[-71.2529,-29.9769],[-71.2498,-29.973],[-71.2497,-29.973],[-71.2497,-29.9728],[-71.2495,-29.9719],[-71.2484,-29.9689],[-71.2476,-29.9661],[-71.2443,-29.9633],[-71.2448,-29.9613],[-71.2464,-29.9612],[-71.2504,-29.9615,0.0],[-71.2509,-29.9619],[-71.251,-29.962],[-71.2509,-29.9621],[-71.2505,-29.9625],[-71.2498,-29.9641],[-71.2532,-29.9671],[-71.2555,-29.9692],[-71.2565,-29.9698],[-71.2571,-29.9702],[-71.2582,-29.9709]]]}"
102,"{""type"":""Polygon"",""coordinates"":[[[-71.2665,-29.934],[-71.2663,-29.938],[-71.2652,-29.941],[-71.2645,-29.9429],[-71.2632,-29.9455],[-71.2628,-29.9454],[-71.26,-29.9447],[-71.2591,-29.9445],[-71.2548,-29.9435],[-71.2536,-29.9434],[-71.2523,-29.943],[-71.2504,-29.9393],[-71.2488,-29.9389],[-71.249,-29.9384],[-71.2497,-29.9338],[-71.2498,-29.9334],[-71.2505,-29.9311],[-71.2517,-29.9289],[-71.2536,-29.926,0.0],[-71.258,-29.9267],[-71.2615,-29.9293],[-71.2659,-29.931],[-71.2659,-29.9311],[-71.2665,-29.934]]]}"
103,"{""type"":""Polygon"",""coordinates"":[[[-71.3112,-29.9655],[-71.3097,-29.961],[-71.3091,-29.9592],[-71.3084,-29.9578],[-71.3052,-29.9584],[-71.3043,-29.9586],[-71.3041,-29.9587],[-71.3003,-29.9601],[-71.2974,-29.9587],[-71.2967,-29.9583],[-71.296,-29.9579],[-71.2954,-29.9575],[-71.2948,-29.9572],[-71.2924,-29.9558],[-71.2915,-29.956],[-71.2911,-29.9609],[-71.2912,-29.9617],[-71.2927,-29.9661],[-71.2965,-29.9687],[-71.2969,-29.969],[-71.2984,-29.97],[-71.3011,-29.9701],[-71.3038,-29.9701],[-71.3051,-29.97],[-71.3064,-29.9691],[-71.3083,-29.9666],[-71.3111,-29.9658],[-71.3112,-29.9655]]]}"
104,"{""type"":""Polygon"",""coordinates"":[[[-71.3533,-29.9543],[-71.3529,-29.9564],[-71.3525,-29.9602],[-71.3522,-29.9609],[-71.3506,-29.9631],[-71.3491,-29.9653],[-71.3471,-29.9659],[-71.3462,-29.9659],[-71.3414,-29.9662],[-71.3391,-29.9657],[-71.3374,-29.9652],[-71.3361,-29.9649],[-71.3359,-29.9648,0.0],[-71.3334,-29.9629],[-71.3324,-29.9621],[-71.3327,-29.9595],[-71.3358,-29.956],[-71.3358,-29.9554],[-71.3358,-29.9549],[-71.3358,-29.9547],[-71.3358,-29.9545],[-71.3358,-29.9542],[-71.3359,-29.9537],[-71.3371,-29.9511],[-71.3389,-29.9491],[-71.3427,-29.9485,0.0],[-71.3458,-29.949,0.0],[-71.3464,-29.9491,0.0],[-71.3493,-29.9509],[-71.3511,-29.9523],[-71.3524,-29.9534],[-71.3533,-29.9543]]]}"
105,"{""type"":""Polygon"",""coordinates"":[[[-71.3145,-29.9644],[-71.3145,-29.9644,0.0],[-71.3145,-29.9644,0.0],[-71.3142,-29.9646,0.0],[-71.3114,-29.965],[-71.3091,-29.9636],[-71.3061,-29.9611],[-71.3037,-29.9617],[-71.3004,-29.9612],[-71.3004,-29.9612],[-71.2976,-29.9621],[-71.2962,-29.9627],[-71.2956,-29.9631],[-71.2944,-29.9644],[-71.2941,-29.9659],[-71.2941,-29.9661],[-71.2941,-29.9677],[-71.2937,-29.9721],[-71.2955,-29.9753],[-71.2992,-29.9765],[-71.3028,-29.9767],[-71.3051,-29.9752],[-71.3061,-29.9745],[-71.3104,-29.9744],[-71.311,-29.9745],[-71.3133,-29.9735],[-71.314,-29.9731],[-71.3134,-29.9709],[-71.3134,-29.9708],[-71.3131,-29.9705],[-71.3117,-29.968],[-71.3137,-29.965,0.0],[-71.3145,-29.9646],[-71.3145,-29.9644]]]}"
106,"{""type"":""Polygon"",""coordinates"":[[[-71.335,-29.9884],[-71.335,-29.9886],[-71.3345,-29.9908],[-71.3342,-29.9933],[-71.3348,-29.996],[-71.3347,-29.9964],[-71.3347,-29.9965],[-71.3341,-29.9982],[-71.3341,-29.9983],[-71.3311,-29.9982],[-71.3295,-30.0005,0.0],[-71.3295,-30.0005],[-71.3294,-30.0006],[-71.3282,-30.0012],[-71.3268,-30.0007],[-71.3231,-29.9986],[-71.3216,-29.9965],[-71.3183,-29.996],[-71.3168,-29.9967],[-71.3166,-29.9968],[-71.3157,-29.9966],[-71.3156,-29.9966],[-71.3192,-29.9951],[-71.321,-29.9929],[-71.3216,-29.9894],[-71.3209,-29.9878],[-71.3219,-29.9886],[-71.3247,-29.989],[-71.3272,-29.9866],[-71.3274,-29.9863],[-71.3308,-29.9849],[-71.3325,-29.9856],[-71.3341,-29.9865,0.0],[-71.3349,-29.988],[-71.335,-29.9884]]]}"
107,"{""type"":""Polygon"",""coordinates"":[[[-71.2695,-29.967],[-71.266,-29.9642],[-71.2666,-29.9617,0.0],[-71.2681,-29.9602],[-71.2674,-29.9593],[-71.2639,-29.9577],[-71.2613,-29.9562,0.0],[-71.2613,-29.9562,0.0],[-71.2612,-29.9562,0.0],[-71.2612,-29.9563],[-71.2598,-29.9564],[-71.2586,-29.9565],[-71.2585,-29.9565],[-71.2559,-29.9582],[-71.2533,-29.9618],[-71.2521,-29.963,0.0],[-71.2497,-29.9654],[-71.2497,-29.9659],[-71.2511,-29.9692],[-71.2542,-29.9712],[-71.2576,-29.9735],[-71.2598,-29.9746],[-71.2612,-29.9751],[-71.2628,-29.9747],[-71.2648,-29.9731],[-71.2673,-29.9715],[-71.2681,-29.971],[-71.2695,-29.967]]]}"
108,"{""type"":""Polygon"",""coordinates"":[[[-71.222,-29.9128],[-71.2207,-29.9117],[-71.2207,-29.9117,0.0],[-71.2206,-29.9117],[-71.2205,-29.9118],[-71.2203,-29.9118],[-71.2188,-29.9124,0.0],[-71.2149,-29.913],[-71.2135,-29.9129],[-71.212,-29.9138],[-71.2114,-29.9141],[-71.2107,-29.9146],[-71.2073,-29.9165],[-71.2051,-29.9166],[-71.2047,-29.9167],[-71.2029,-29.9176],[-71.199,-29.9193],[-71.2016,-29.922],[-71.2059,-29.9245],[-71.2099,-29.926],[-71.2112,-29.9258],[-71.2148,-29.9249],[-71.2151,-29.9248],[-71.2152,-29.9248,0.0],[-71.218,-29.9218],[-71.2181,-29.9217],[-71.2202,-29.9177],[-71.2205,-29.917],[-71.222,-29.9128]]]}"
109,"{""type"":""Polygon"",""coordinates"":[[[-71.2491,-29.8752],[-71.2484,-29.8765],[-71.2462,-29.88],[-71.2461,-29.88],[-71.2444,-29.8821],[-71.2421,-29.8849],[-71.2412,-29.8861],[-71.2375,-29.8851],[-71.2331,-29.8843],[-71.2314,-29.884],[-71.231,-29.884],[-71.2308,-29.8838],[-71.2275,-29.8807],[-71.2266,-29.8802],[-71.2274,-29.8763],[-71.2289,-29.8717,0.0],[-71.2324,-29.8689],[-71.2331,-29.8686],[-71.2339,-29.8684],[-71.2388,-29.8683],[-71.239,-29.8683],[-71.2424,-29.8706,0.0],[-71.2455,-29.8724],[-71.2478,-29.874],[-71.2491,-29.8752]]]}"
